# Bundle file v0.3
60 3570
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6475223276e+003 9.0553137705e-002 -2.6121812252e-003
9.9996566783e-001 1.2906029022e-003 8.1852006572e-003
-1.4643363834e-003 9.9977301533e-001 2.1254965121e-002
-8.1559110224e-003 -2.1266221279e-002 9.9974058082e-001
4.7102598544e-002 1.8447728834e-001 2.6719504308e+000
1.6327112610e+003 5.5496484336e-002 6.9090034892e-003
9.9581457745e-001 8.6679929662e-002 2.8981323915e-002
-8.5242013407e-002 9.9522105521e-001 -4.7632451365e-002
-3.2971601302e-002 4.4962663027e-002 9.9844440628e-001
2.0203857629e-001 -1.8470285127e-001 2.8550665996e+000
1.6354871820e+003 5.9779648608e-002 1.8328238553e-002
9.8809122299e-001 1.5092884016e-001 2.9936938084e-002
-1.4532196225e-001 9.7931359332e-001 -1.4080629680e-001
-5.0569381471e-002 1.3477897142e-001 9.8958444133e-001
2.4578345811e-001 -8.4639477529e-001 2.7876816249e+000
1.6425901127e+003 9.4516056605e-002 -1.3695360298e-001
9.7798683966e-001 2.0662724109e-001 2.9101970624e-002
-1.9580451623e-001 9.5694312496e-001 -2.1429056679e-001
-7.2127199320e-002 2.0387505691e-001 9.7633632949e-001
2.1378052222e-001 -1.3956109483e+000 2.5512244220e+000
1.6431566988e+003 9.5763241754e-002 -1.4695662242e-001
9.6272605107e-001 2.7031706196e-001 9.3400539807e-003
-2.5688148520e-001 9.2459551719e-001 -2.8130949533e-001
-8.4678528321e-002 2.6842469263e-001 9.5957163945e-001
1.5409035861e-001 -1.6971193143e+000 2.2131876641e+000
1.6389514546e+003 7.5203993100e-002 -9.4140224105e-002
9.4768497625e-001 3.1881956368e-001 1.5724872106e-002
-2.9738112929e-001 8.9971750836e-001 -3.1948844907e-001
-1.1600711068e-001 2.9809812304e-001 9.4745968743e-001
1.3329716944e-001 -2.3294091616e+000 2.1183244056e+000
1.6504299605e+003 7.0826760857e-002 -1.0956832817e-001
9.1328180473e-001 4.0630929100e-001 -2.8794187000e-002
-3.7545100588e-001 8.1228868048e-001 -4.4634475660e-001
-1.5796482943e-001 4.1844935131e-001 8.9439770407e-001
