# Bundle file v0.3
60 9663
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6844555756e+003 4.8719781818e-002 -1.9258766213e-002
7.3827935658e-001 -8.2279201540e-002 -6.6945778407e-001
1.3998765674e-001 -9.5222854649e-001 2.7141159004e-001
-6.5980834158e-001 -2.9409340054e-001 -6.9149260599e-001
-6.6861756767e+000 2.5930179014e+000 -1.6922231985e+001
1.7093074088e+003 4.1462880039e-002 2.1334597106e-002
7.4563844168e-001 -1.0978722916e-001 -6.5724430663e-001
2.0363885520e-001 -9.0160313979e-001 3.8163201514e-001
-6.3447185197e-001 -4.1839997925e-001 -6.4991301450e-001
-6.4004116494e+000 4.2149254324e+000 -1.6430927381e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7085309598e+003 5.8053832171e-002 -7.7855497399e-002
7.4596925677e-001 -1.5737185771e-001 -6.4711974653e-001
1.8815307356e-001 -8.8229408232e-001 4.3145749874e-001
-6.3884919101e-001 -4.4361159893e-001 -6.2855426212e-001
-6.2246119896e+000 4.5058206851e+000 -1.6258360224e+001
1.6869498241e+003 6.2875056056e-002 -7.3880022737e-002
7.3895395447e-001 -2.0447945437e-001 -6.4197757431e-001
2.3680301896e-001 -8.1322115174e-001 5.3159729924e-001
-6.3077046807e-001 -5.4484815416e-001 -5.5251163383e-001
-6.3628982882e+000 5.4814990881e+000 -1.4742309992e+001
1.6794589265e+003 7.8765722518e-002 -1.2298576333e-001
7.3745538283e-001 -2.4471946625e-001 -6.2950134327e-001
2.6997518559e-001 -7.4753649705e-001 6.0687938237e-001
-6.1909042756e-001 -6.1749620924e-001 -4.8520663029e-001
-6.4558488262e+000 6.5205940771e+000 -1.3585466623e+001
