# Bundle file v0.3
36 19952
1156.123261 0.0 0.0
0.564286 -0.637911 -0.524072
0.441045 -0.303688 0.844543
-0.697898 -0.707703 0.109981
-6.358875 9.885415 -10.609560
1147.258133 0.0 0.0
0.587457 -0.639556 -0.495846
0.439674 -0.262158 0.859046
-0.679398 -0.722663 0.127190
-5.741950 9.596395 -9.478382
1157.539636 0.0 0.0
0.614236 -0.646368 -0.452684
0.462672 -0.169725 0.870131
-0.639257 -0.743910 0.194805
-4.564025 10.097111 -8.248108
1163.671033 0.0 0.0
0.632563 -0.652212 -0.417712
0.472284 -0.102631 0.875451
-0.613850 -0.751057 0.243108
-4.185948 10.655395 -8.121711
1165.629871 0.0 0.0
0.662868 -0.649465 -0.372561
0.486870 -0.004138 0.873464
-0.568826 -0.760380 0.313462
-4.148023 9.979023 -8.314019
1164.127553 0.0 0.0
0.684560 -0.642598 -0.344161
0.487061 0.051938 0.871822
-0.542356 -0.764441 0.348539
-3.755683 10.259626 -7.844015
1163.547178 0.0 0.0
0.709630 -0.635230 -0.304809
0.481064 0.120748 0.868331
-0.514785 -0.762826 0.391272
-3.289712 10.023748 -6.916402
1164.365246 0.0 0.0
0.732871 -0.624748 -0.269423
0.482200 0.197586 0.853488
-0.479981 -0.755413 0.446059
-2.745086 9.904424 -6.312590
1174.646193 0.0 0.0
0.753857 -0.611570 -0.240172
0.480660 0.264105 0.836191
-0.447958 -0.745809 0.493054
-2.337983 9.533948 -6.008592
1170.590498 0.0 0.0
0.773068 -0.600075 -0.205611
0.475485 0.333649 0.813998
-0.419858 -0.727040 0.543260
-2.403615 9.145404 -5.879754
1152.962716 0.0 0.0
0.803986 -0.567301 -0.178260
0.463493 0.410038 0.785521
-0.372533 -0.714170 0.592604
-2.024359 9.021333 -5.481513
1155.355493 0.0 0.0
0.828580 -0.541263 -0.143144
0.445233 0.482008 0.754610
-0.339446 -0.688987 0.640370
-1.373748 8.695651 -4.438689
1160.611883 0.0 0.0
0.843275 -0.522147 -0.127471
0.436150 0.526171 0.730011
-0.314102 -0.671197 0.671442
-1.071132 8.241792 -4.295543
1149.969789 0.0 0.0
0.861709 -0.497231 -0.101088
0.417838 0.582348 0.697339
-0.287871 -0.643142 0.709577
-0.909913 7.703626 -3.861113
1156.975867 0.0 0.0
0.882969 -0.464957 -0.064661
0.394004 0.659147 0.640536
-0.255201 -0.591050 0.765201
-0.413185 7.530379 -3.088457
1160.545618 0.0 0.0
0.896441 -0.440505 -0.048459
0.376713 0.699864 0.606858
-0.233409 -0.562268 0.793331
0.015280 6.612530 -2.645272
1157.308218 0.0 0.0
0.918419 -0.394837 -0.024689
0.341407 0.759515 0.553695
-0.199868 -0.516953 0.832353
0.162002 5.772920 -2.509454
1152.718474 0.0 0.0
0.931406 -0.363569 -0.017348
0.331207 0.826807 0.454635
-0.150948 -0.429195 0.890509
0.468261 5.211912 -2.113442
1159.123169 0.0 0.0
0.945872 -0.324466 -0.006894
0.300459 0.867464 0.396523
-0.122678 -0.377131 0.917999
0.628530 4.637886 -1.803928
1145.964486 0.0 0.0
0.959396 -0.282026 0.004506
0.263171 0.900776 0.345462
-0.101488 -0.330249 0.938422
0.382199 3.623606 -1.772758
1155.058120 0.0 0.0
0.970103 -0.242651 0.004628
0.231120 0.929486 0.287472
-0.074057 -0.277807 0.957778
0.753013 3.342443 -1.391616
1141.368189 0.0 0.0
0.979335 -0.201166 0.020862
0.191023 0.953946 0.231295
-0.066429 -0.222531 0.972660
0.601235 2.566068 -1.359232
1144.491338 0.0 0.0
0.986131 -0.165349 0.014356
0.160180 0.970803 0.178562
-0.043462 -0.173786 0.983824
0.485210 1.900767 -2.024740
1147.425219 0.0 0.0
0.991848 -0.127084 0.009375
0.124761 0.983426 0.131560
-0.025939 -0.129318 0.991264
0.419829 1.525425 -1.651387
1148.775977 0.0 0.0
0.995945 -0.089868 -0.004172
0.089818 0.990614 0.103034
-0.005126 -0.102991 0.994669
0.424040 1.037320 -1.189513
1149.564548 0.0 0.0
0.999232 -0.038955 -0.004336
0.039026 0.999083 0.017610
0.003646 -0.017766 0.999836
0.259795 0.179740 -1.608640
1146.488730 0.0 0.0
0.999942 -0.009801 -0.004436
0.009765 0.999920 -0.008065
0.004515 0.008021 0.999958
0.080874 -0.133628 -1.524290
1151.808779 0.0 0.0
0.999178 0.035738 -0.019152
-0.036786 0.997666 -0.057525
0.017051 0.058182 0.998160
-0.052813 -0.432251 -1.269360
1158.248193 0.0 0.0
0.997104 0.072548 -0.022818
-0.074709 0.990505 -0.115404
0.014229 0.116774 0.993057
-0.052674 -1.049947 -1.204978
1138.227627 0.0 0.0
0.993123 0.113949 -0.026873
-0.117073 0.967834 -0.222693
0.000633 0.224308 0.974518
-0.371029 -2.475875 -0.908418
1137.037866 0.0 0.0
0.986445 0.159861 -0.037015
-0.163796 0.945773 -0.280509
-0.009835 0.282770 0.959137
-0.382399 -2.870300 -1.225613
1143.990875 0.0 0.0
0.980226 0.195672 -0.029485
-0.194578 0.925993 -0.323538
-0.036004 0.322877 0.945756
-0.647156 -3.725993 -1.506825
1154.192973 0.0 0.0
0.971247 0.235454 -0.035233
-0.230139 0.890641 -0.392166
-0.060957 0.388999 0.919219
-0.734604 -4.439598 -1.897015
1144.779075 0.0 0.0
0.966353 0.253471 -0.043746
-0.245678 0.859178 -0.448838
-0.076182 0.444483 0.892542
-0.697421 -5.178373 -1.836876
1154.927055 0.0 0.0
0.952182 0.299919 -0.058293
-0.282729 0.792613 -0.540211
-0.115816 0.530861 0.839508
-0.959162 -6.339813 -2.091788
1157.543281 0.0 0.0
0.942273 0.326550 -0.074068
-0.302658 0.735971 -0.605595
-0.143245 0.593053 0.792319
-1.125658 -7.578639 -2.824032
4.892902 -2.527296 -11.617451
148 134 118
24 26 1194 445.66 -222.41 28 1208 440.80 -232.30 25 1090 466.56 -208.15 22 1964 487.11 -162.01 23 1119 489.94 -167.85 24 1179 515.76 -206.18 29 1133 405.07 -261.35 19 1954 539.21 -130.09 20 1998 579.80 -116.26 21 1808 526.81 -148.67 18 1493 594.73 -66.36 16 1595 585.25 -89.40 14 1776 579.50 34.86 15 1703 612.45 -36.47 12 1632 573.56 55.40 10 1555 508.87 105.89 9 1279 501.60 111.77 7 1386 545.87 181.65 8 1269 558.18 148.02 6 1102 517.32 192.87 5 152 484.70 220.43 3 820 528.15 297.62 0 147 352.56 258.31 2 853 529.21 265.32
4.966538 -2.485643 -11.465641
111 95 91
