# Bundle file v0.3
36 7673
1125.744269 0.0 0.0
0.395685 -0.499984 -0.770357
0.596757 -0.497621 0.629488
-0.698079 -0.708794 0.101468
-8.829683 7.336841 -10.077829
1133.706921 0.0 0.0
0.427200 -0.519773 -0.739821
0.620858 -0.426202 0.657942
-0.657294 -0.740397 0.140632
-8.237506 7.369014 -9.770548
1128.550615 0.0 0.0
0.456994 -0.527206 -0.716387
0.647703 -0.354762 0.674258
-0.609620 -0.772138 0.179349
-7.956085 7.674343 -9.130920
1132.459986 0.0 0.0
0.491382 -0.540683 -0.682793
0.666854 -0.270710 0.694278
-0.560223 -0.796479 0.227534
-7.339940 8.291191 -8.467362
1133.376891 0.0 0.0
0.510901 -0.547154 -0.663025
0.675244 -0.221890 0.703428
-0.532002 -0.807086 0.256099
-7.149560 8.427112 -8.305412
1122.963066 0.0 0.0
0.538902 -0.554436 -0.634182
0.663070 -0.185132 0.725303
-0.519541 -0.811374 0.267862
-7.187122 7.568885 -7.815281
1123.536247 0.0 0.0
0.568563 -0.569582 -0.593559
0.672499 -0.093744 0.734137
-0.473794 -0.816571 0.329744
-7.047342 8.040845 -7.388723
1129.048960 0.0 0.0
0.602636 -0.562793 -0.565769
0.679038 -0.010794 0.734024
-0.419210 -0.826528 0.375653
-6.406872 8.278061 -7.027092
1131.313775 0.0 0.0
0.632811 -0.552359 -0.542633
0.678150 0.057124 0.732700
-0.373716 -0.831647 0.410731
-5.828328 8.477055 -6.645163
1124.272775 0.0 0.0
0.651671 -0.558406 -0.513330
0.674550 0.117179 0.728870
-0.346854 -0.821250 0.453035
-5.449800 8.224924 -5.645950
1138.835464 0.0 0.0
0.676976 -0.558095 -0.479827
0.658951 0.169188 0.732912
-0.327854 -0.812346 0.482293
-5.584557 7.970048 -5.250157
1121.865093 0.0 0.0
0.715382 -0.544310 -0.438128
0.640128 0.259167 0.723234
-0.280115 -0.797847 0.533831
-4.821515 7.537491 -5.319119
1127.795236 0.0 0.0
0.734048 -0.537652 -0.414854
0.628907 0.307719 0.713992
-0.256221 -0.785009 0.564014
-4.829835 7.540642 -5.517642
1115.990160 0.0 0.0
0.764300 -0.516567 -0.386010
0.610537 0.386967 0.691015
-0.207583 -0.763816 0.611142
-4.266566 7.572494 -5.327087
1117.713190 0.0 0.0
0.793236 -0.498419 -0.349794
0.585381 0.466037 0.663429
-0.167649 -0.731019 0.661442
-3.852792 7.146747 -4.533499
1111.649960 0.0 0.0
0.807215 -0.485752 -0.335335
0.572715 0.507074 0.644107
-0.142836 -0.711984 0.687515
-3.582891 6.964115 -3.773105
1111.380044 0.0 0.0
0.840528 -0.460547 -0.285323
0.528709 0.582359 0.617514
-0.118233 -0.669891 0.732985
-3.029685 6.793614 -3.541834
1116.986769 0.0 0.0
0.855383 -0.447825 -0.260333
0.508404 0.629544 0.587537
-0.099223 -0.634923 0.766177
-2.713538 6.201171 -3.297362
1117.352885 0.0 0.0
