# Bundle file v0.3
60 2997
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6510846552e+003 9.3596860052e-002 -2.7021733247e-002
9.9992202952e-001 3.7325349188e-003 -1.1916503778e-002
-3.5786742440e-003 9.9991029874e-001 1.2906880705e-002
1.1963610236e-002 -1.2863229064e-002 9.9984569278e-001
-1.5593309718e-001 9.7285722072e-002 2.4311040314e+000
1.6375092156e+003 6.2007484983e-002 -3.1802604743e-002
9.9596072854e-001 8.9371529876e-002 8.6577621962e-003
-8.8776609077e-002 9.9457785509e-001 -5.4162753232e-002
-1.3451426674e-002 5.3175368399e-002 9.9849458652e-001
-8.7744214718e-003 -2.3904281650e-001 2.6120346070e+000
1.6382396235e+003 6.3683360176e-002 -1.3505654791e-002
9.8809802826e-001 1.5353447816e-001 9.4578310189e-003
-1.5050555626e-001 9.7764822708e-001 -1.4680606805e-001
-3.1786224776e-002 1.4363533026e-001 9.8912007755e-001
3.2760181577e-002 -8.7350434250e-001 2.5467928489e+000
1.6447052688e+003 9.5225042315e-002 -1.5419205947e-001
9.7784230723e-001 2.0918545441e-001 8.1159016974e-003
-2.0237215970e-001 9.5449259863e-001 -2.1906480351e-001
-5.3571738568e-002 2.1256840034e-001 9.7567655706e-001
-3.4856349055e-003 -1.3955689969e+000 2.3122074405e+000
1.6444375063e+003 9.6645087111e-002 -1.6033958090e-001
9.6204401752e-001 2.7262284147e-001 -1.2169415493e-002
-2.6469920568e-001 9.2137880821e-001 -2.8459694708e-001
-6.6374986843e-002 2.7701602496e-001 9.5857001989e-001
-6.2833047146e-002 -1.6672393703e+000 1.9747260945e+000
1.6392046839e+003 7.3485683643e-002 -1.0173681389e-001
9.4695221609e-001 3.2132512451e-001 -5.6271488305e-003
-3.0600640374e-001 8.9618129572e-001 -3.2127739738e-001
-9.8191554186e-002 3.0595628701e-001 9.4696840978e-001
-8.4619480448e-002 -2.2805229534e+000 1.8902808045e+000
1.6503409466e+003 6.9569538130e-002 -1.1694497579e-001
9.1142513784e-001 4.0837834044e-001 -5.0312515009e-002
-3.8641054064e-001 8.0748578198e-001 -4.4570573923e-001
-1.4138992959e-001 4.2566870094e-001 8.9376453546e-001
