# Bundle file v0.3
60 15287
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6902092351e+003 5.8317357874e-002 -2.7970386488e-002
6.7194150684e-001 -6.2573972639e-001 -3.9616209586e-001
4.3690412238e-001 -9.7003320078e-002 8.9426234615e-001
-5.9800451439e-001 -7.7397684120e-001 2.0820770894e-001
-4.4747889576e+000 9.3040235286e+000 -5.7037951632e+000
1.6927060633e+003 4.8563131688e-002 9.8578268240e-003
7.0749075913e-001 -6.0047860467e-001 -3.7266911742e-001
4.4036413998e-001 -3.7866838413e-002 8.9702036029e-001
-5.5275333556e-001 -7.9874373104e-001 2.3763880607e-001
-4.1730236348e+000 9.4200079162e+000 -5.2515067541e+000
1.6889715567e+003 5.3162102646e-002 2.9090630871e-002
7.4450612925e-001 -5.8272547570e-001 -3.2579386654e-001
4.4508633332e-001 6.9510200821e-002 8.9278580179e-001
-4.9760303396e-001 -8.0969089901e-001 3.1111391587e-001
-3.7652473529e+000 8.9775599193e+000 -4.4282453402e+000
1.6914590813e+003 3.8160709139e-002 -1.9227035381e-002
7.7882854038e-001 -5.6401265133e-001 -2.7443730400e-001
4.4692771868e-001 1.9201487191e-001 8.7371957929e-001
-4.4009285266e-001 -8.0313138284e-001 4.0161954999e-001
-3.3378854590e+000 8.4944884281e+000 -3.7973592236e+000
1.6840627912e+003 5.9256289877e-002 -9.3952993297e-002
8.0355110206e-001 -5.4385676018e-001 -2.4192033975e-001
4.4890730470e-001 2.8680875181e-001 8.4629957561e-001
-3.9088087465e-001 -7.8864476432e-001 4.7460676095e-001
-2.6834469968e+000 8.2739262181e+000 -3.2384924466e+000
1.6870245537e+003 5.4068285158e-002 -1.2068253526e-001
8.2772618122e-001 -5.2301619267e-001 -2.0328165470e-001
4.4833784940e-001 3.9856981286e-001 8.0008454370e-001
-3.3743524079e-001 -7.5338978390e-001 5.6439462417e-001
-2.5665887978e+000 7.9201088045e+000 -2.4844683182e+000
1.6730847393e+003 8.4989402106e-002 -2.7762861351e-001
8.6072004964e-001 -4.7954867568e-001 -1.7086270454e-001
4.2269896253e-001 4.8617657324e-001 7.6482542237e-001
