# Bundle file v0.3
60 10992
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6846370512e+003 4.8475322651e-002 -7.2482399139e-002
7.5487803076e-001 1.9320215131e-001 -6.2676318287e-001
-1.1222737885e-001 -9.0348348008e-001 -4.1366969511e-001
-6.4619205668e-001 3.8261015400e-001 -6.6033725924e-001
-6.4908247038e+000 -3.0700024224e+000 -1.7186246454e+001
1.6910180472e+003 4.9918205172e-002 -7.1762849578e-002
7.4910655042e-001 1.7211969420e-001 -6.3969851257e-001
-1.3334320840e-001 -9.0671350852e-001 -4.0011273693e-001
-6.4889056465e-001 3.8502652421e-001 -6.5627403633e-001
-6.3602528338e+000 -3.0175839182e+000 -1.6792578071e+001
1.6924467793e+003 2.7707619261e-002 -7.4653787642e-003
7.3642776970e-001 1.3744096413e-001 -6.6240782106e-001
-7.7659954015e-002 -9.5549814133e-001 -2.8459134465e-001
-6.7204395062e-001 2.6102353014e-001 -6.9298170622e-001
-6.8905641062e+000 -2.1461571691e+000 -1.7175808533e+001
1.6827983531e+003 4.6129893760e-002 -3.1443834633e-002
7.3414552865e-001 1.0264812342e-001 -6.7118827875e-001
-3.2823847394e-002 -9.8198567051e-001 -1.8608261058e-001
-6.7819830272e-001 1.5864269815e-001 -7.1755108286e-001
-6.9080616997e+000 -1.2108409851e+000 -1.7271160298e+001
1.6909427696e+003 3.7954592123e-002 -4.1767586098e-002
7.3233311988e-001 7.0487746945e-002 -6.7728847550e-001
-1.4208749902e-003 -9.9446761360e-001 -1.0503402594e-001
-6.8094506580e-001 7.7882238169e-002 -7.2818141582e-001
-6.8520413070e+000 -2.3576987167e-001 -1.7602351632e+001
1.6877792843e+003 4.7016617112e-002 -7.1336404670e-002
7.2501375693e-001 3.7359558063e-002 -6.8772037608e-001
2.1008629486e-002 -9.9926269105e-001 -3.2135832969e-002
-6.8841389421e-001 8.8508584221e-003 -7.2526407091e-001
-7.0259308207e+000 2.0543679861e-001 -1.7461226712e+001
1.6840778492e+003 3.8347936103e-002 -1.8603137482e-002
7.3366162729e-001 -1.0824480077e-002 -6.7942876542e-001
9.3970024986e-002 -9.8864993692e-001 1.1722174133e-001
