# Bundle file v0.3
36 8607
1124.320694 0.0 0.0
0.885125 -0.401300 -0.235611
0.356355 0.258894 0.897767
-0.299275 -0.878597 0.372159
-1.701891 5.972856 -4.112825
1125.385963 0.0 0.0
0.893492 -0.394174 -0.215172
0.348025 0.304963 0.886496
-0.283815 -0.866963 0.409665
-1.427090 5.759460 -3.455377
1127.592470 0.0 0.0
0.903334 -0.381509 -0.196057
0.342372 0.365957 0.865365
-0.258396 -0.848838 0.461200
-1.329636 5.699666 -3.268482
1120.005686 0.0 0.0
0.917576 -0.360775 -0.167017
0.332259 0.465221 0.820471
-0.218306 -0.808338 0.546747
-1.097586 5.418447 -2.933698
1124.982452 0.0 0.0
0.924886 -0.351182 -0.145798
0.318250 0.505090 0.802247
-0.208093 -0.788388 0.578915
-0.985064 5.169415 -2.738483
1129.541743 0.0 0.0
0.931780 -0.339102 -0.129597
0.308615 0.551947 0.774669
-0.191161 -0.761817 0.618945
-0.847533 5.048001 -2.493688
1128.593535 0.0 0.0
0.939999 -0.323755 -0.107630
0.297847 0.624856 0.721694
-0.166399 -0.710449 0.683793
-0.625491 4.717575 -1.989313
1110.388897 0.0 0.0
0.954277 -0.284866 -0.090590
0.275871 0.722570 0.633867
-0.115110 -0.629876 0.768119
-0.186073 3.975341 -1.594759
1121.449495 0.0 0.0
0.958310 -0.276561 -0.071807
0.262260 0.751611 0.605227
-0.113412 -0.598827 0.792807
-0.251248 3.775862 -1.418662
1116.003633 0.0 0.0
0.964408 -0.259806 -0.049173
0.241657 0.790533 0.562726
-0.107326 -0.554580 0.825180
-0.227552 3.578201 -1.159776
1119.488761 0.0 0.0
0.971325 -0.235258 -0.034362
0.218497 0.826297 0.519127
-0.093735 -0.511749 0.854006
-0.171091 3.402134 -0.965806
1117.423981 0.0 0.0
0.977098 -0.211178 -0.026145
0.198576 0.860765 0.468670
-0.076468 -0.463128 0.882986
-0.075919 3.090953 -0.730765
1112.115172 0.0 0.0
0.982790 -0.184004 -0.016329
0.172962 0.885553 0.431138
-0.064871 -0.426543 0.902138
-0.002173 2.722886 -0.784046
1117.576817 0.0 0.0
0.988925 -0.148257 -0.006852
0.140804 0.922614 0.359108
-0.046919 -0.356095 0.933271
-0.001463 2.240952 -0.586873
1114.827189 0.0 0.0
0.991701 -0.128550 -0.001879
0.122467 0.940124 0.318069
-0.039122 -0.315660 0.948066
0.024247 1.972691 -0.379809
1117.231673 0.0 0.0
0.995072 -0.099016 0.005217
0.094488 0.962885 0.252834
-0.030058 -0.251095 0.967496
0.051654 1.531707 -0.153299
1125.018045 0.0 0.0
0.997139 -0.072048 0.022878
0.066540 0.980172 0.186644
-0.035871 -0.184587 0.982161
0.077458 1.158121 0.179554
1113.593951 0.0 0.0
0.999112 -0.036181 0.021606
0.033824 0.994317 0.100945
-0.025136 -0.100124 0.994657
0.148930 0.553711 0.069190
1112.100341 0.0 0.0
0.999670 0.002480 0.025581
-0.003259 0.999531 0.030442
-0.025493 -0.030515 0.999209
0.126469 0.184609 -0.052300
1117.624560 0.0 0.0
0.998935 0.026014 0.038112
-0.025520 0.999585 -0.013390
-0.038444 0.012403 0.999184
0.132624 -0.417139 0.013930
1122.882593 0.0 0.0
0.998167 0.053662 0.027986
-0.051252 0.995419 -0.080709
-0.032189 0.079126 0.996345
0.012346 -0.868209 -0.081388
1125.131625 0.0 0.0
0.995731 0.088596 0.025885
-0.082222 0.978840 -0.187380
-0.041938 0.184452 0.981946
0.036836 -1.547511 0.045270
1127.233218 0.0 0.0
0.992656 0.119115 0.021100
-0.110648 0.964543 -0.239610
-0.048893 0.235516 0.970640
-0.046319 -1.875310 0.015584
1124.695136 0.0 0.0
0.987242 0.157471 0.023586
-0.143327 0.943378 -0.299157
-0.069359 0.291960 0.953912
-0.007764 -2.278360 0.065606
1128.610025 0.0 0.0
0.980038 0.193662 0.044956
-0.165681 0.920553 -0.353740
-0.109890 0.339230 0.934263
-0.056040 -2.717786 -0.230967
1133.083747 0.0 0.0
0.969377 0.239270 0.055310
-0.187697 0.867097 -0.461425
-0.158364 0.436913 0.885454
-0.131467 -3.504496 -0.389898
1135.404145 0.0 0.0
0.956076 0.286504 0.061914
-0.209580 0.815847 -0.538953
-0.204924 0.502304 0.840057
-0.144076 -4.065314 -0.699028
1136.015832 0.0 0.0
0.948365 0.314400 0.041911
-0.228689 0.769342 -0.596501
-0.219784 0.556116 0.801517
-0.402538 -4.420131 -1.216952
1137.907992 0.0 0.0
0.942872 0.332637 0.018551
-0.245070 0.730227 -0.637738
-0.225682 0.596759 0.770030
-0.502431 -4.702591 -1.444283
1135.627039 0.0 0.0
0.929496 0.368815 0.003468
-0.263330 0.670175 -0.693919
-0.258252 0.644082 0.720045
-0.630986 -5.040811 -1.727491
1138.982760 0.0 0.0
0.910546 0.413387 -0.004090
-0.264592 0.575145 -0.774080
-0.317642 0.705918 0.633075
-0.633055 -5.518903 -2.193063
1137.913802 0.0 0.0
0.890112 0.455358 -0.018677
-0.269905 0.493689 -0.826694
-0.367221 0.740891 0.562342
-0.862899 -5.703444 -2.647266
1141.318740 0.0 0.0
0.881281 0.469014 -0.058045
-0.271668 0.402265 -0.874288
-0.386704 0.786262 0.481925
-1.049983 -6.140261 -3.263923
1137.152801 0.0 0.0
0.871524 0.480375 -0.098421
-0.272015 0.306625 -0.912134
-0.407988 0.821718 0.397901
-1.199920 -6.107064 -4.005987
1133.937961 0.0 0.0
0.846851 0.517062 -0.124458
-0.266836 0.210662 -0.940436
-0.460045 0.829620 0.316370
-1.471925 -6.191156 -4.537976
1134.521213 0.0 0.0
0.834258 0.527786 -0.159544
-0.261152 0.123390 -0.957379
-0.485605 0.840367 0.240771
-1.621855 -6.530736 -5.040698
1.812187 -0.980238 -5.645563
74 85 57
20 18 1964 350.66 -191.11 20 1892 311.04 -286.86 17 1824 383.01 -190.69 19 1898 335.21 -270.02 14 1904 400.90 -106.74 15 1958 400.04 -139.02 16 1480 394.41 -159.34 13 1910 398.88 -87.69 10 2027 418.05 12.79 11 2121 428.53 -7.30 9 2034 423.00 14.04 7 1748 473.53 38.68 8 1753 443.66 21.06 6 1824 417.24 118.97 4 1776 374.42 145.27 5 1622 387.75 141.20 3 1801 372.21 185.68 1 1675 374.14 226.17 2 1758 368.23 220.85 0 846 310.16 247.17
1.754683 -0.973075 -5.727713
77 49 46
20 18 2489 332.05 -185.07 20 2319 296.85 -276.42 17 2323 363.01 -185.92 19 2354 317.44 -261.94 14 2285 381.12 -111.83 15 2324 379.59 -140.80 16 1846 373.26 -158.09 13 2287 379.50 -93.40 11 2486 409.67 -17.03 12 2173 393.73 -60.78 9 2426 406.20 1.62 7 2118 458.72 24.81 8 2160 427.62 7.97 6 2368 404.93 102.74 4 2254 365.02 128.40 5 2147 377.12 124.78 3 2262 363.47 169.60 1 2050 368.15 209.56 2 2179 361.52 204.15 0 1379 305.98 232.20
1.330197 -1.340710 -6.030912
236 183 142
