# Bundle file v0.3
60 5954
1.8538419912e+003 1.9515654313e-001 1.6306291104e-002
-9.4539794910e-001 -2.8856123386e-001 -1.5150951172e-001
-2.3512127446e-001 9.2577253406e-001 -2.9607972149e-001
2.2570047436e-001 -2.4429005198e-001 -9.4307034010e-001
4.5115783440e-001 2.7340545069e+000 9.6945320569e-001
1.9460739212e+003 2.5598228104e-001 -3.5085383808e-001
-7.1687168662e-001 3.6244572793e-001 5.9559052983e-001
5.7372798476e-002 8.8202399306e-001 -4.6769866117e-001
-6.9484051905e-001 -3.0110923262e-001 -6.5309255325e-001
-4.7380978964e-001 2.9211476196e+000 5.7012556832e-001
1.9295602900e+003 2.3521137637e-001 -2.8071696978e-001
-7.1646630591e-001 3.8378415367e-001 5.8256824140e-001
8.2174000344e-002 8.7569176364e-001 -4.7582703660e-001
-6.9276508729e-001 -2.9304207630e-001 -6.5894072219e-001
-4.0541159770e-001 2.8962599357e+000 6.4754565041e-001
1.9422642717e+003 2.1881666665e-001 -1.3735660469e-001
-6.0442270770e-001 4.5800574475e-001 6.5184655264e-001
1.1413424906e-001 8.5956248656e-001 -4.9812217868e-001
-7.8844566306e-001 -2.2667833922e-001 -5.7181322731e-001
-5.4149170769e-001 2.9352331922e+000 5.7625652637e-001
1.9381576369e+003 2.3096209194e-001 -1.2218171224e-001
-5.0715791936e-001 5.1074178166e-001 6.9421443179e-001
1.3378333490e-001 8.4237989480e-001 -5.2201353636e-001
-8.5140640362e-001 -1.7186897715e-001 -4.9554837358e-001
-6.1642667975e-001 2.9519775410e+000 5.1386917164e-001
1.9413986813e+003 2.4640546337e-001 -1.8304347788e-001
-4.2966239488e-001 5.5040511434e-001 7.1585224490e-001
1.5351510479e-001 8.2574176347e-001 -5.4275561044e-001
-8.8984455891e-001 -1.2330754303e-001 -4.3928568245e-001
-6.3006911815e-001 2.9570556474e+000 4.5117862961e-001
1.9399005160e+003 2.6809632909e-001 -3.3320966492e-001
-3.5315779838e-001 5.8521981697e-001 7.2992967831e-001
1.7520779880e-001 8.0777013392e-001 -5.6285845288e-001
-9.1901131477e-001 -7.0888479800e-002 -3.8780539804e-001
-6.6994629278e-001 2.9726834487e+000 4.3352273930e-001
1.9434625791e+003 2.7948909997e-001 -3.6650602393e-001
-1.8324954630e-001 6.2663535651e-001 7.5746137443e-001
1.8368019443e-001 7.7876485726e-001 -5.9982237644e-001
-9.6575420784e-001 2.9213474183e-002 -2.5780881088e-001
-7.7231939683e-001 2.9981592105e+000 2.7805200595e-001
1.9600911422e+003 2.2570769733e-001 -2.0658632135e-001
-1.5707266100e-001 6.3790790124e-001 7.5392419294e-001
1.8591761614e-001 7.6885065258e-001 -6.1180332953e-001
-9.6992928566e-001 4.4070211721e-002 -2.3936373423e-001
-7.6081148997e-001 3.0152558646e+000 2.7005442447e-001
1.9453349735e+003 2.7230728943e-001 -2.5388868825e-001
-8.9139384648e-003 6.6607280719e-001 7.4583346480e-001
1.9509880095e-001 7.3268759794e-001 -6.5200102891e-001
-9.8074308541e-001 1.3969931764e-001 -1.3648113819e-001
-8.0419184594e-001 3.0516120124e+000 1.7602429521e-001
1.9355045959e+003 2.8253679574e-001 -3.7884183209e-001
1.2439207815e-001 6.6492675825e-001 7.3647743825e-001
1.9032769948e-001 7.1246961180e-001 -6.7539797088e-001
-9.7380797784e-001 2.2418621372e-001 -3.7928404591e-002
-8.0937414610e-001 3.0663098256e+000 8.4548363951e-002
2.4402627065e+002 -1.5892718024e-001 8.0874234925e-003
-2.2162721529e-001 -4.3200333504e-001 -8.7421650405e-001
6.2433530110e-001 -7.5152844852e-001 2.1309721458e-001
-7.4905728035e-001 -4.9857608203e-001 4.3627408951e-001
1.6130810086e+000 -2.3185241041e+000 -1.6154323425e+000
1.9165456560e+003 3.1247464497e-001 -4.2948610239e-001
1.7590542013e-001 6.8796872896e-001 7.0409964575e-001
2.0079698307e-001 6.7513889202e-001 -7.0983663477e-001
-9.6371046210e-001 2.6624519611e-001 -1.9381454773e-002
-7.2331093850e-001 3.0788390441e+000 1.1196768702e-001
1.9189106458e+003 2.0997623860e-001 6.2866376196e-002
3.0291323958e-001 6.7331688574e-001 6.7445380914e-001
2.1357481290e-001 6.4174212284e-001 -7.3658186718e-001
-9.2877842814e-001 3.6716674570e-001 5.0588657510e-002
-7.4189009737e-001 3.0991216102e+000 1.5363265924e-001
1.8766074202e+003 2.0445433248e-001 1.2082080027e-001
4.0011764470e-001 6.5764708361e-001 6.3828378001e-001
2.1229375557e-001 6.1101023017e-001 -7.6262563554e-001
-8.9153644443e-001 4.4064363385e-001 1.0486160497e-001
-7.0086056141e-001 3.1324288594e+000 1.8377986519e-001
1.8902714595e+003 1.8207311815e-001 1.0417721683e-001
4.6121507260e-001 6.5456351586e-001 5.9902191988e-001
1.9866816745e-001 5.8179247975e-001 -7.8870049432e-001
-8.6476101672e-001 4.8276714284e-001 1.3829052662e-001
-6.3128843920e-001 3.1009939456e+000 1.5479239030e-001
2.0629363079e+003 2.7427306613e-001 7.6133558604e-002
6.2232821597e-001 5.7908494706e-001 5.2665758866e-001
1.8911847087e-001 5.4165635236e-001 -8.1904981529e-001
