# Bundle file v0.3
60 3914
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6459365953e+003 8.9401439582e-002 -4.2161531676e-003
9.9996420506e-001 1.5336561405e-003 8.3208466265e-003
-1.7093298290e-003 9.9977492423e-001 2.1146609224e-002
-8.2865421784e-003 -2.1160075354e-002 9.9974175887e-001
4.9210517845e-002 1.8449203933e-001 2.7030884225e+000
1.6311684768e+003 5.4440119600e-002 6.0681865898e-003
9.9579012200e-001 8.6916413432e-002 2.9113055632e-002
-8.5467185648e-002 9.9519416486e-001 -4.7790526410e-002
-3.3126924238e-002 4.5101123194e-002 9.9843302008e-001
2.0416461768e-001 -1.8588404365e-001 2.8847553588e+000
1.6337903790e+003 5.8548989270e-002 1.8055090990e-002
9.8805403343e-001 1.5114645271e-001 3.0066207926e-002
-1.4551070475e-001 9.7925893771e-001 -1.4099137465e-001
-5.0752948976e-002 1.3493214129e-001 9.8955417003e-001
2.4772559787e-001 -8.4790860687e-001 2.8177185613e+000
1.6408498527e+003 9.3143374422e-002 -1.3629865711e-001
9.7793944705e-001 2.0683381101e-001 2.9226914341e-002
-1.9596639292e-001 9.5686545087e-001 -2.1448935120e-001
-7.2329874499e-002 2.0403010453e-001 9.7628894581e-001
2.1588890347e-001 -1.3971836111e+000 2.5822693054e+000
1.6412641827e+003 9.4362873118e-002 -1.4646571493e-001
9.6267177841e-001 2.7050654716e-001 9.4474865430e-003
-2.5701138492e-001 9.2447949132e-001 -2.8157204788e-001
-8.4901090004e-002 2.6863335248e-001 9.5949357833e-001
1.5562957343e-001 -1.7003099009e+000 2.2460025574e+000
1.6371116849e+003 7.4033748876e-002 -9.4203207800e-002
9.4762308512e-001 3.1899867870e-001 1.5821868875e-002
-2.9749997110e-001 8.9961380133e-001 -3.1966979158e-001
-1.1620781274e-001 2.9821946858e-001 9.4739690353e-001
1.3518841365e-001 -2.3299937862e+000 2.1511540554e+000
1.6485965212e+003 6.9666474259e-002 -1.0958473443e-001
9.1322212798e-001 4.0644779319e-001 -2.8732148839e-002
-3.7550268205e-001 8.1212272349e-001 -4.4660319945e-001
-1.5818685388e-001 4.1863692311e-001 8.9427067819e-001
