# Bundle file v0.3
60 18490
1.7615840297e+003 2.5338442643e-002 -5.0586806713e-002
9.8141344057e-001 1.7976210528e-001 6.7180683054e-002
-1.4517560370e-001 9.2440255915e-001 -3.5270944518e-001
-1.2550578776e-001 3.3640079390e-001 9.3331816821e-001
-2.3960953350e+000 -5.2625961058e+000 8.5808403508e+000
1.7552154675e+003 1.5566937541e-002 -1.1596977926e-001
9.4735075739e-001 2.9121097448e-001 -1.3312667206e-001
-2.0630875170e-001 2.3717748829e-001 -9.4930687242e-001
-2.4487392970e-001 9.2679178211e-001 2.8476964579e-001
-4.8863134995e+000 -1.2423869279e+001 1.9629511096e-001
1.7507747120e+003 1.1868126848e-003 -8.2941938482e-002
9.4035695680e-001 3.0346404424e-001 -1.5374774032e-001
-2.1136168697e-001 1.6704485681e-001 -9.6302764919e-001
-2.6656149587e-001 9.3808613126e-001 2.2122246552e-001
-5.1692260733e+000 -1.2595430049e+001 -6.5651181765e-001
1.7481805504e+003 2.1414447617e-002 -1.1763343587e-001
9.3839945601e-001 2.9195476798e-001 -1.8484824697e-001
-2.0460608676e-001 3.8374678666e-002 -9.7809188387e-001
-2.7846509694e-001 9.5566196821e-001 9.5746500172e-002
-5.5891351454e+000 -1.2792668586e+001 -2.4678466987e+000
1.7671002687e+003 9.3519772440e-003 -1.1161287833e-001
9.3611348686e-001 2.9099709083e-001 -1.9751514585e-001
-2.0603281494e-001 -1.3992592221e-003 -9.7854408242e-001
-2.8502985613e-001 9.5672291454e-001 5.8645084333e-002
-5.6099979225e+000 -1.2854473017e+001 -3.0264950557e+000
1.7420929162e+003 3.5485417277e-002 -1.4460912065e-001
9.3097576091e-001 2.8652226091e-001 -2.2625014167e-001
-2.0530583415e-001 -1.0156364451e-001 -9.7341375611e-001
-3.0188349916e-001 9.5267508633e-001 -3.5728599445e-002
-6.1675732113e+000 -1.2664768285e+001 -4.0243686458e+000
1.7191696936e+003 3.3892778411e-002 -1.0805681154e-001
9.2753537840e-001 2.7843388413e-001 -2.4930442031e-001
-1.8185541626e-001 -2.4652478223e-001 -9.5192128841e-001
-3.2650685964e-001 9.2827803158e-001 -1.7802574727e-001
-6.2912256034e+000 -1.2289877332e+001 -6.2162647969e+000
1.7559924284e+003 2.0181932010e-002 -8.9247584646e-002
9.2084283183e-001 2.7504202024e-001 -2.7640616159e-001
-1.8252604915e-001 -3.2236107490e-001 -9.2885282945e-001
-3.4457614607e-001 9.0577879446e-001 -2.4664155178e-001
-6.7379914872e+000 -1.2008288714e+001 -6.9939239437e+000
1.7157610198e+003 5.2788830637e-002 -1.1582932980e-001
9.1913002909e-001 2.6044699613e-001 -2.9557968779e-001
-1.7918297766e-001 -3.9181394986e-001 -9.0242744263e-001
-3.5084676163e-001 8.8241101019e-001 -3.1346029885e-001
-6.9147209407e+000 -1.1653209288e+001 -8.0144683334e+000
1.6560360333e+003 1.7435591284e-002 -1.7622100791e-002
9.0578540401e-001 2.4706557009e-001 -3.4425485612e-001
-1.2971413547e-001 -6.1175300011e-001 -7.8034127785e-001
-4.0339440370e-001 7.5147646067e-001 -5.2206904153e-001
-7.3607005090e+000 -9.7772871781e+000 -1.0661121376e+001
1.7139582458e+003 6.9800580336e-002 -1.4799474186e-001
9.0428407142e-001 2.4518291518e-001 -3.4950773422e-001
-1.1026436106e-001 -6.5674964706e-001 -7.4600380144e-001
-4.1244646787e-001 7.1313760186e-001 -5.6685330727e-001
-7.3413967178e+000 -9.6968770770e+000 -1.1554057157e+001
1.7333022477e+003 2.5171230849e-002 -5.0829229182e-002
9.7772269851e-001 2.0593964717e-001 4.0585546030e-002
-1.6600191408e-001 8.7698227813e-001 -4.5093840862e-001
-1.2845890138e-001 4.3415543941e-001 8.9163185513e-001
-2.8585904372e+000 -6.3946949458e+000 8.0469555406e+000
1.6845504166e+003 4.5241926250e-002 -9.6537800158e-002
9.0643828962e-001 2.1970103592e-001 -3.6069527573e-001
-9.8521476708e-002 -7.2048402103e-001 -6.8643739268e-001
-4.1068618888e-001 6.5774936736e-001 -6.3142903323e-001
-7.4237022487e+000 -8.8257971230e+000 -1.2413844362e+001
1.6631430781e+003 4.6977768574e-002 -9.3595265680e-002
9.0622931925e-001 2.0023654814e-001 -3.7236238494e-001
-8.2888261058e-002 -7.7949608675e-001 -6.2089885402e-001
-4.1458166518e-001 5.9354121637e-001 -6.8980494878e-001
-7.6152671499e+000 -7.8977119974e+000 -1.3044190416e+001
1.6926592024e+003 3.8912607100e-002 -9.0563969231e-002
9.0270161309e-001 1.7596943550e-001 -3.9263794453e-001
-6.5121925785e-002 -8.4615507974e-001 -5.2894301755e-001
-4.2531039548e-001 5.0304705426e-001 -7.5236608689e-001
-7.8747979163e+000 -6.4716566812e+000 -1.3804853591e+001
1.6514655576e+003 3.4870382027e-002 -6.3370610931e-002
9.0521395099e-001 1.4149424004e-001 -4.0070822673e-001
-6.7127068125e-002 -8.8349161257e-001 -4.6361247528e-001
-4.1962085227e-001 4.4656684891e-001 -7.9025083979e-001
-7.9048134148e+000 -5.6679129386e+000 -1.4341463599e+001
1.7013041872e+003 2.2915433288e-002 -7.5319591908e-002
8.9123882206e-001 1.3082863210e-001 -4.3425479972e-001
-9.7906948688e-003 -9.5171743795e-001 -3.0681926372e-001
-4.5342860998e-001 2.7770089542e-001 -8.4692662512e-001
-8.5648323972e+000 -3.7254029759e+000 -1.4686687024e+001
1.6858988929e+003 2.5047846539e-002 -7.4677734642e-002
8.9705774926e-001 1.0229107456e-001 -4.2991153807e-001
1.6024925197e-003 -9.7358786861e-001 -2.2830701721e-001
-4.4191042816e-001 2.0411564898e-001 -8.7352846280e-001
-8.4789612660e+000 -2.7818665442e+000 -1.5405205974e+001
1.6734987519e+003 3.8473781078e-002 -1.0188216294e-001
8.9593338440e-001 7.3941500183e-002 -4.3799089633e-001
2.3881207544e-002 -9.9263971937e-001 -1.1872689439e-001
-4.4354600510e-001 9.5911636815e-002 -8.9110487558e-001
-8.5860921413e+000 -1.2685411760e+000 -1.5474099550e+001
1.6904178261e+003 4.3719230315e-002 -1.3402119091e-001
8.9883595579e-001 4.4151571087e-002 -4.3605568836e-001
5.3695720486e-002 -9.9851138016e-001 9.5808819257e-003
-4.3498355622e-001 -3.2025965521e-002 -8.9986868117e-001
-8.7566116632e+000 -5.3149276955e-002 -1.5254363603e+001
1.7096337363e+003 4.3594080912e-002 -1.4504743907e-001
8.9934131007e-001 1.8332691505e-002 -4.3686281648e-001
8.1314571446e-002 -9.8870392284e-001 1.2590668542e-001
-4.2961977197e-001 -1.4875639611e-001 -8.9067299619e-001
-8.7614507954e+000 1.7634121782e+000 -1.5030022520e+001
1.7163807422e+003 2.6199481954e-002 -9.2617871816e-002
9.0404524030e-001 -8.0432164845e-003 -4.2736110043e-001
1.0187335110e-001 -9.6695643259e-001 2.3370296921e-001
-4.1511928867e-001 -2.5481476439e-001 -8.7335297104e-001
-8.6802248431e+000 3.0869436077e+000 -1.5015859781e+001
1.7214177463e+003 2.6622397295e-002 -8.4462829928e-002
9.7588994350e-001 2.1719105870e-001 2.1606994341e-002
-1.7474615380e-001 8.3679535598e-001 -5.1888082826e-001
-1.3077690895e-001 5.0259484302e-001 8.5457347481e-001
-3.2091517547e+000 -7.1516878654e+000 7.6400386272e+000
1.7269204272e+003 -1.4243231388e-003 -5.6284984017e-005
8.9405988152e-001 -3.2572789618e-002 -4.4676161612e-001
1.3177063874e-001 -9.3410005300e-001 3.3180354091e-001
-4.2812781622e-001 -3.5552229799e-001 -8.3084924541e-001
-9.2456828778e+000 4.6502180053e+000 -1.4030302002e+001
1.7410108824e+003 3.2372720147e-002 -9.5604676076e-002
9.0414121368e-001 -6.5184671814e-002 -4.2223171871e-001
1.2883371170e-001 -9.0068769522e-001 4.1492595775e-001
-4.0734572595e-001 -4.2954933855e-001 -8.0595088269e-001
-8.8056405206e+000 5.6121565413e+000 -1.3719170183e+001
1.7356652178e+003 1.0023521775e-002 -3.0480714434e-002
9.1423158640e-001 -8.3483336832e-002 -3.9649859886e-001
1.4677900593e-001 -8.4385115541e-001 5.1611156829e-001
-3.7767251667e-001 -5.3004316803e-001 -7.5922177931e-001
-8.4012762487e+000 6.9274377877e+000 -1.3361750259e+001
1.7388524502e+003 1.7508984537e-002 -4.7763043204e-002
9.1635237590e-001 -1.0205232246e-001 -3.8714809398e-001
1.7191211164e-001 -7.7300170888e-001 6.1066732674e-001
-3.6158615718e-001 -6.2614190209e-001 -6.9079792225e-001
-8.3032481146e+000 8.2526736209e+000 -1.2247891897e+001
1.7649185538e+003 4.0667065242e-002 -1.0916727084e-001
9.3791136596e-001 -8.9469346669e-002 -3.3513803963e-001
1.8515962716e-001 -6.8786964702e-001 7.0181996351e-001
-2.9332265863e-001 -7.2029895510e-001 -6.2859464937e-001
-7.5175745964e+000 9.2384955839e+000 -1.1835783220e+001
1.7228675883e+003 2.6696568605e-002 -8.1923267988e-002
9.4283214557e-001 -1.0374297488e-001 -3.1670955217e-001
1.9478509388e-001 -5.9956171112e-001 7.7626317816e-001
-2.7041877242e-001 -7.9357617764e-001 -5.4507846940e-001
-7.2341172846e+000 1.0392311663e+001 -1.0639015021e+001
1.7170295057e+003 6.2514934659e-003 -1.4145420839e-002
9.4697291981e-001 -1.1805541286e-001 -2.9883977084e-001
1.9309280767e-001 -5.3429380087e-001 8.2294914909e-001
-2.5682183857e-001 -8.3701436896e-001 -4.8316610951e-001
-7.0992849359e+000 1.0966337903e+001 -1.0045384723e+001
1.7150346457e+003 1.9607288743e-002 -3.6382568796e-002
9.5509829540e-001 -1.2906452694e-001 -2.6670131984e-001
1.8678851675e-001 -4.3644659170e-001 8.8012750361e-001
-2.2999412194e-001 -8.9042502238e-001 -3.9274162422e-001
-6.7596237914e+000 1.1732157589e+001 -8.8608920008e+000
1.7228473905e+003 3.1469172272e-002 -7.0695140283e-002
9.6201916046e-001 -1.0574166270e-001 -2.5167009293e-001
2.2364508470e-001 -2.2334945077e-001 9.4873489391e-001
-1.5653118218e-001 -9.6898592539e-001 -1.9121784801e-001
-6.2236159425e+000 1.2385289946e+001 -6.3741613727e+000
1.7188691459e+003 1.1254849600e-002 1.1119634055e-003
9.6582182123e-001 -1.1539473460e-001 -2.3210399577e-001
2.1720493734e-001 -1.2837367883e-001 9.6764777361e-001
-1.4145750184e-001 -9.8498946888e-001 -9.8921794188e-002
-6.1146469700e+000 1.2602040478e+001 -5.1696563947e+000
1.7482040385e+003 3.5035166343e-002 -1.3529532022e-001
9.7235249774e-001 2.3349313407e-001 -3.4024224769e-003
-1.7966857060e-001 7.3874107123e-001 -6.4960051910e-001
-1.4916375187e-001 6.3225199567e-001 7.6026810343e-001
-3.4005066946e+000 -8.9395799132e+000 6.5213148194e+000
1.7220270007e+003 4.1864574506e-002 -8.2341573307e-002
9.7056604102e-001 -1.1259986113e-001 -2.1289159517e-001
2.0697226622e-001 -6.2013591361e-002 9.7637943214e-001
-1.2314236085e-001 -9.9170337589e-001 -3.6883237423e-002
-5.7881205628e+000 1.2814187685e+001 -4.3567686893e+000
1.7266209821e+003 3.3944593566e-002 -2.2264209163e-002
9.7060103766e-001 -1.3154550613e-001 -2.0156737215e-001
2.0596090373e-001 2.0552301333e-002 9.7834437140e-001
-1.2455413213e-001 -9.9109706020e-001 4.7041316324e-002
-5.9795111928e+000 1.2751970003e+001 -2.7582268179e+000
1.7446379197e+003 5.2430038215e-002 -1.1850308808e-001
9.7581442721e-001 -1.6086266742e-001 -1.4801826200e-001
1.7041722212e-001 1.3572254242e-001 9.7598020568e-001
-1.3690936439e-001 -9.7760042641e-001 1.5985378392e-001
-5.2711218787e+000 1.3015438172e+001 -1.5391258955e+000
1.7074035536e+003 2.9080451640e-002 -3.9055757866e-002
9.8122132022e-001 -1.3339610919e-001 -1.3932048951e-001
1.6850106335e-001 2.4128332899e-001 9.5571426002e-001
-9.3872852278e-002 -9.6124285860e-001 2.5922973287e-001
-5.0581079894e+000 1.2474946158e+001 -6.2746782880e-001
1.6944384935e+003 9.5931459100e-002 -2.2741786056e-001
9.8750390459e-001 -8.0650740919e-002 -1.3539385659e-001
1.5282930394e-001 2.8041509830e-001 9.4763419973e-001
-3.8460918724e-002 -9.5648462122e-001 2.8923680107e-001
