# Bundle file v0.3
61 3434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0810307556e+003 4.8337470614e-002 -4.5480292626e-002
8.3585999263e-001 -5.1932983169e-001 -1.7786117799e-001
4.5438854171e-001 4.7276286100e-001 7.5500088107e-001
-3.0800832113e-001 -7.1189311218e-001 6.3114108640e-001
-1.1605133800e+000 9.2363896089e+000 -5.5813449310e+000
1.0797018119e+003 7.0183888715e-002 -1.7484250983e-001
8.6701727912e-001 -4.8062834854e-001 -1.3144363157e-001
4.1703315232e-001 5.5557488830e-001 7.1931904838e-001
-2.7269834536e-001 -6.7847839617e-001 6.8213098329e-001
-5.2046248932e-001 8.7421793670e+000 -4.7274005340e+000
1.0777793263e+003 6.3812628416e-002 -1.7521794355e-001
8.9241953694e-001 -4.4181855016e-001 -9.1562758909e-002
3.8036105589e-001 6.2748258690e-001 6.7940493839e-001
-2.4271966802e-001 -6.4114114817e-001 7.2802828989e-001
-1.2738270704e-002 7.8557024600e+000 -3.9790483053e+000
1.0725421742e+003 5.7265125109e-002 -1.5898439477e-001
9.1512514292e-001 -3.9682959259e-001 -7.1219711024e-002
3.4965292329e-001 6.9322385747e-001 6.3022497306e-001
-2.0072071650e-001 -6.0163689870e-001 7.7313920874e-001
4.5675214936e-002 6.8703377298e+000 -3.6498249167e+000
1.0737652179e+003 1.7104690486e-002 -1.0308720780e-001
9.3700894277e-001 -3.4741844580e-001 -3.6258305090e-002
3.0522042153e-001 7.6385017941e-001 5.6865929843e-001
-1.6986681680e-001 -5.4390562319e-001 8.2177365352e-001
2.3252451981e-001 5.9058151940e+000 -3.2716276278e+000
1.0758981860e+003 -3.9036182656e-003 -3.1677048940e-002
9.5532643918e-001 -2.9513911523e-001 -1.5630011602e-002
2.6350472512e-001 8.2659399629e-001 4.9730033695e-001
-1.3385310770e-001 -4.7920274201e-001 8.6743765056e-001
5.0288419888e-001 5.1428597150e+000 -2.5556831420e+000
1.0759166256e+003 -1.4078582796e-002 -7.6062968168e-003
9.6797032318e-001 -2.5096817971e-001 6.9588943529e-003
2.2313995508e-001 8.7268137738e-001 4.3432220071e-001
-1.1507394963e-001 -4.1885819361e-001 9.0073070324e-001
