# Bundle file v0.3
60 296
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.8864743388e-001 1.4935757599e-001 1.6387982616e-002
-1.4462100103e-001 9.7549080629e-001 -1.6583863512e-001
-4.0755582921e-002 1.6158589459e-001 9.8601672457e-001
1.7892300297e-001 -9.7299906833e-001 1.4580593964e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
