# Bundle file v0.3
60 11221
1785.411435 0.0 0.0
0.677351 -0.013373 -0.735538
-0.016330 -0.999862 0.003141
-0.735478 0.009884 -0.677476
-7.276904 0.534569 -15.109532
1680.541743 0.0 0.0
0.754751 0.194271 -0.626586
-0.110401 -0.903907 -0.413237
-0.646655 0.381066 -0.660777
-6.505246 -3.062668 -16.807265
1687.188198 0.0 0.0
0.749069 0.173146 -0.639465
-0.131538 -0.907154 -0.399711
-0.649302 0.383525 -0.656746
-6.380897 -3.007366 -16.427058
1688.580464 0.0 0.0
0.736406 0.138462 -0.662219
-0.075980 -0.955714 -0.284321
-0.672259 0.259691 -0.693273
-6.900600 -2.133312 -16.803189
1679.104082 0.0 0.0
0.734196 0.103672 -0.670975
-0.031213 -0.982074 -0.185894
-0.678219 0.157426 -0.717799
-6.918927 -1.201445 -16.900630
1687.111194 0.0 0.0
0.732468 0.071496 -0.677037
0.000150 -0.994487 -0.104858
-0.680802 0.076704 -0.728441
-6.865129 -0.234719 -17.221891
1683.971381 0.0 0.0
0.725178 0.038385 -0.687491
0.022470 -0.999232 -0.032088
-0.688195 0.007822 -0.725483
-7.035842 0.210972 -17.082093
1680.218409 0.0 0.0
0.733920 -0.009778 -0.679165
0.095250 -0.988535 0.117160
-0.672524 -0.150677 -0.724574
-6.755922 1.570278 -17.135147
1697.320814 0.0 0.0
0.734966 -0.025263 -0.677634
0.098395 -0.984757 0.143432
-0.670928 -0.172093 -0.721277
-6.786303 1.776813 -17.003173
1688.435271 0.0 0.0
0.738459 -0.081728 -0.669328
0.139636 -0.952576 0.270372
-0.659682 -0.293121 -0.692026
-6.686945 2.618568 -16.688401
1682.082630 0.0 0.0
0.747701 -0.108240 -0.655155
0.204095 -0.901408 0.381850
-0.631893 -0.419223 -0.651892
-6.381863 4.234338 -16.055649
296.043358 0.0 0.0
0.183491 -0.242184 -0.952721
0.341593 -0.893071 0.292810
-0.921762 -0.379171 -0.081142
-10.530823 3.932550 -3.494015
1684.295392 0.0 0.0
0.747567 -0.158487 -0.645000
0.190655 -0.879039 0.436968
-0.636234 -0.449635 -0.626924
-6.205850 4.581973 -15.855810
1676.919493 0.0 0.0
0.739530 -0.203663 -0.641573
0.236684 -0.813588 0.531089
-0.630139 -0.544606 -0.553469
-6.355514 5.484415 -14.454443
1672.342995 0.0 0.0
0.737919 -0.244242 -0.629143
0.269977 -0.747549 0.606863
-0.618537 -0.617670 -0.485691
-6.443408 6.515173 -13.315384
1678.055762 0.0 0.0
0.756662 -0.266375 -0.597082
0.273268 -0.700794 0.658948
-0.593959 -0.661764 -0.457473
-5.484125 7.045586 -13.033272
1667.829628 0.0 0.0
0.769231 -0.297219 -0.565636
0.341456 -0.557025 0.757054
-0.540084 -0.775489 -0.326994
-5.682716 7.894715 -11.778650
1663.915916 0.0 0.0
0.796076 -0.320293 -0.513494
0.356755 -0.437021 0.825674
-0.488866 -0.840491 -0.233636
-5.162666 8.660703 -10.585913
1664.955844 0.0 0.0
0.804430 -0.320625 -0.500092
0.367682 -0.392479 0.843072
-0.466586 -0.862067 -0.197834
-4.648668 8.173510 -11.279702
1670.686961 0.0 0.0
0.818763 -0.331472 -0.468779
0.398648 -0.259361 0.879666
-0.413167 -0.907115 -0.080214
-4.729318 8.849450 -10.186738
1660.034045 0.0 0.0
0.849042 -0.333681 -0.409614
0.392254 -0.121249 0.911831
-0.353926 -0.934856 0.027942
-4.019744 9.266436 -9.021288
1659.588314 0.0 0.0
