# Bundle file v0.3
60 296
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6241469913e+003 5.3729036161e-002 -9.6133492626e-002
9.9999820197e-001 -6.5132361217e-004 -1.7809662190e-003
6.4966184192e-004 9.9999935327e-001 -9.3349166721e-004
1.7815730724e-003 9.3233296297e-004 9.9999797837e-001
-1.4837786809e-002 -6.3507625341e-003 2.4171031872e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6277862454e+003 4.4509018875e-002 -9.2126820310e-002
9.8882296152e-001 1.4838002696e-001 1.4578009980e-002
-1.4415395340e-001 9.7643755357e-001 -1.6059060274e-001
-3.8062954365e-002 1.5669419762e-001 9.8691344095e-001
1.6893925893e-001 -9.6745760420e-001 1.6708390798e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
