# Bundle file v0.3
60 4261
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6453259648e+003 8.8767338611e-002 -4.8411552132e-003
9.9997838149e-001 1.7623224650e-003 6.3348847138e-003
-1.9019095801e-003 9.9975403104e-001 2.2096609736e-002
-6.2943851770e-003 -2.2108180418e-002 9.9973576963e-001
3.3425497878e-002 1.8727598155e-001 2.6457192607e+000
1.6305308525e+003 5.3794668093e-002 6.1545218360e-003
9.9582539227e-001 8.7123266362e-002 2.7227276217e-002
-8.5793174402e-002 9.9521773999e-001 -4.6703118060e-002
-3.1165996498e-002 4.4172236406e-002 9.9853767790e-001
1.8875563713e-001 -1.8024299433e-001 2.8303652919e+000
1.6330139873e+003 5.7721755139e-002 1.8916858136e-002
9.8807769990e-001 1.5133932360e-001 2.8264254752e-002
-1.4600250764e-001 9.7935083723e-001 -1.3983992772e-001
-4.8843901628e-002 1.3404606206e-001 9.8977064339e-001
2.3311083361e-001 -8.4137128543e-001 2.7640817069e+000
1.6400695765e+003 9.2348903206e-002 -1.3523467695e-001
9.7795030230e-001 2.0701964829e-001 2.7496753417e-002
-1.9658907163e-001 9.5700616677e-001 -2.1328838147e-001
-7.0469448304e-002 2.0317987591e-001 9.7660227057e-001
2.0123014620e-001 -1.3902471691e+000 2.5273408072e+000
1.6404512027e+003 9.3564268422e-002 -1.4524947767e-001
9.6263199304e-001 2.7070048615e-001 7.8033818059e-003
-2.5774886169e-001 9.2465559842e-001 -2.8031687179e-001
-8.3097354143e-002 2.6783067620e-001 9.5987580375e-001
1.4241319907e-001 -1.6903350730e+000 2.1887767642e+000
1.6363042307e+003 7.3482130849e-002 -9.3492071888e-002
9.4758808440e-001 3.1917688782e-001 1.4245581354e-002
-2.9829752751e-001 8.9981004847e-001 -3.1837157813e-001
-1.1443516672e-001 2.9743569215e-001 9.4785895662e-001
1.2140628898e-001 -2.3240194411e+000 2.0943049732e+000
1.6478033205e+003 6.9118531722e-002 -1.0865094622e-001
9.1308993224e-001 4.0663964833e-001 -3.0182313627e-002
-3.7650737114e-001 8.1237819749e-001 -4.4529076313e-001
-1.5655342578e-001 4.1795437629e-001 8.9487717829e-001
