# Bundle file v0.3
60 11746
1753.243297 0.0 0.0
0.674661 -0.014969 -0.737976
-0.015825 -0.999858 0.005813
-0.737958 0.007756 -0.674802
-7.383184 0.272521 -11.125830
1652.167652 0.0 0.0
0.752051 0.193388 -0.630096
-0.108207 -0.906789 -0.407461
-0.650162 0.374612 -0.661026
-6.564533 -3.279098 -12.132787
1660.047758 0.0 0.0
0.746764 0.171974 -0.642471
-0.129444 -0.909939 -0.394025
-0.652371 0.377408 -0.657248
-6.526355 -3.188755 -11.894141
1661.049626 0.0 0.0
0.733730 0.137443 -0.665394
-0.074397 -0.957185 -0.279752
-0.675356 0.254766 -0.692090
-6.922825 -2.300533 -12.232997
1652.394965 0.0 0.0
0.731661 0.102641 -0.673897
-0.029794 -0.982839 -0.182044
-0.681018 0.153272 -0.716047
-6.964093 -1.422829 -12.381898
1659.432946 0.0 0.0
0.730135 0.070449 -0.679661
0.001775 -0.994863 -0.101213
-0.683300 0.072693 -0.726510
-6.951274 -0.569777 -12.615617
1656.488104 0.0 0.0
0.722742 0.037328 -0.690109
0.023544 -0.999291 -0.029395
-0.690717 0.004997 -0.723108
-7.091610 -0.067312 -12.519650
1652.498505 0.0 0.0
0.731821 -0.010768 -0.681412
0.095962 -0.988285 0.118678
-0.674707 -0.152240 -0.722214
-6.896700 1.232548 -12.571439
1670.135282 0.0 0.0
0.732837 -0.026278 -0.679896
0.099013 -0.984498 0.144774
-0.673161 -0.173415 -0.718875
-6.912435 1.446822 -12.485513
1662.036364 0.0 0.0
0.736406 -0.082660 -0.671471
0.139538 -0.952610 0.270301
-0.661994 -0.292747 -0.689974
-6.829193 2.368129 -12.215286
1656.295511 0.0 0.0
0.745861 -0.108982 -0.657125
0.204788 -0.901227 0.381907
-0.633840 -0.419421 -0.649872
-6.598677 3.717205 -11.720122
296.446429 0.0 0.0
0.183722 -0.238637 -0.953572
0.339690 -0.894906 0.289402
-0.922419 -0.377088 -0.083351
-9.874192 3.118251 -1.998880
1658.755412 0.0 0.0
0.745865 -0.159080 -0.646823
0.191121 -0.879122 0.436598
-0.638090 -0.449264 -0.625302
-6.459080 4.125374 -11.516813
1653.970190 0.0 0.0
0.737483 -0.204464 -0.643672
0.237239 -0.813905 0.530355
-0.632326 -0.543832 -0.551735
-6.542407 4.982298 -10.428385
1651.703153 0.0 0.0
0.735557 -0.245310 -0.631489
0.271003 -0.747763 0.606142
-0.620897 -0.616988 -0.483542
-6.559531 5.865719 -9.514465
1657.319021 0.0 0.0
0.755054 -0.266742 -0.598950
0.274384 -0.701118 0.658139
-0.595488 -0.661273 -0.456193
-5.866686 6.372882 -9.270282
1647.334766 0.0 0.0
0.767026 -0.298404 -0.568002
0.342616 -0.557996 0.755814
-0.542480 -0.774336 -0.325760
-5.895731 7.206132 -8.090217
1645.015546 0.0 0.0
0.794027 -0.321438 -0.515946
0.358144 -0.438435 0.824323
-0.491177 -0.839317 -0.233008
-5.414253 7.915700 -7.082055
1641.192989 0.0 0.0
0.802745 -0.321025 -0.502536
0.368364 -0.395762 0.841237
-0.468943 -0.860416 -0.199442
-5.056066 7.669033 -7.399034
1645.687703 0.0 0.0
0.816355 -0.333587 -0.471471
0.399864 -0.262584 0.878157
-0.416742 -0.905411 -0.080973
-5.009766 8.210681 -6.341998
1636.708240 0.0 0.0
0.847098 -0.335288 -0.412320
0.393861 -0.124800 0.910658
