# Bundle file v0.3
60 5813
1.7525238167e+003 2.9210156720e-002 -5.7656931166e-002
9.8823746927e-001 1.1939071904e-001 9.5564431294e-002
-7.3920056959e-002 9.1997799163e-001 -3.8493677416e-001
-1.3387505183e-001 3.7334481532e-001 9.1798209099e-001
-1.4361622100e+000 -6.4468863681e+000 3.1465213405e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7233510226e+003 3.1483005082e-002 -6.6101278953e-002
9.8708323307e-001 1.4492537827e-001 6.8288547583e-002
-9.4493547119e-002 8.7087168156e-001 -4.8234166709e-001
-1.2937411082e-001 4.6965854510e-001 8.7331734808e-001
-2.0513586224e+000 -7.4901942566e+000 2.6633532412e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7100154778e+003 3.6294891795e-002 -1.0929063040e-001
9.8657226886e-001 1.5575031714e-001 4.9162964023e-002
-1.0353576482e-001 8.2920673104e-001 -5.4926909853e-001
-1.2631509698e-001 5.3680353567e-001 8.3419809420e-001
-2.5356897023e+000 -8.1242044224e+000 2.3867143209e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7456122127e+003 4.1609511563e-002 -1.4933530367e-001
9.8495409705e-001 1.7121533241e-001 2.3467779217e-002
-1.1022448324e-001 7.2698671114e-001 -6.7774691819e-001
-1.3310142752e-001 6.6496288000e-001 7.3492066117e-001
-2.5564013139e+000 -1.0066512002e+001 1.3401090999e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7376364800e+003 4.9213756084e-002 -1.5843273136e-001
9.8456454471e-001 1.7502187654e-001 4.8272061839e-006
-1.1380662539e-001 6.4022645512e-001 -7.5970924582e-001
-1.3296882834e-001 7.4798223836e-001 6.5026291744e-001
-2.4219281117e+000 -1.1170249840e+001 1.2512748078e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7075871048e+003 4.4870902393e-002 -9.2728897973e-002
9.9658031808e-001 -7.8791865965e-002 2.4889987300e-002
6.8328505697e-002 9.5520194109e-001 2.8795914129e-001
-4.6463802247e-002 -2.8527371699e-001 9.5731918474e-001
-1.4630671638e+000 3.7930994713e+000 3.1641979298e+000
1.7117264376e+003 3.7444784420e-002 -5.3157804959e-002
9.9794249996e-001 -5.6507508844e-002 3.0293039157e-002
4.9441751096e-002 9.7905008670e-001 1.9752579827e-001
-4.0820093406e-002 -1.9562164803e-001 9.7982952129e-001
-1.6424681132e+000 2.2913870908e+000 3.7590023591e+000
1.7095056993e+003 4.0820913056e-002 -6.5212876109e-002
9.9928414014e-001 -3.1219756397e-002 2.1366657836e-002
2.9147869592e-002 9.9540332742e-001 9.1228380767e-002
-2.4116570130e-002 -9.0540281475e-002 9.9560074753e-001
-1.8704134528e+000 8.4155651057e-001 3.8222873337e+000
1.7027572370e+003 5.9412897096e-002 -1.3008304200e-001
9.9990770907e-001 -8.6284959780e-003 1.0493922240e-002
8.6118092801e-003 9.9996158220e-001 1.6342794926e-003
-1.0507620461e-002 -1.5437570065e-003 9.9994360177e-001
-1.8567970466e+000 -3.8606566002e-001 3.6361040012e+000
1.7027871608e+003 4.7666868294e-002 -1.0517621544e-001
9.9975584086e-001 7.3322982058e-003 2.0844569109e-002
-6.5609211384e-003 9.9929976167e-001 -3.6836675108e-002
-2.1100070430e-002 3.6690921523e-002 9.9910388014e-001
-1.6523328832e+000 -1.0016834455e+000 3.5561708267e+000
1.7083448894e+003 6.8464041455e-002 -1.5341846760e-001
9.9934351347e-001 2.9765810204e-002 2.0652811525e-002
-2.8213470819e-002 9.9702219674e-001 -7.1768650992e-002
-2.2727563559e-002 7.1138848344e-002 9.9720746192e-001
-1.5349577857e+000 -1.1894912693e+000 3.6124378128e+000
1.7047157152e+003 5.8582352645e-002 -1.1661229424e-001
9.9877792866e-001 4.9418157426e-002 7.0352278211e-004
-4.8515704103e-002 9.8305523123e-001 -1.7677284520e-001
-9.4273900441e-003 1.7652268427e-001 9.8425142431e-001
-2.0074360237e+000 -3.1690441407e+000 3.1935589687e+000
1.7262928461e+003 -1.3313314081e-003 3.3860668701e-002
9.9766665405e-001 6.8155610432e-002 4.0075137812e-003
-6.4945413095e-002 9.6550266848e-001 -2.5216401502e-001
-2.1055657623e-002 2.5131535950e-001 9.6767621101e-001
-2.2266647424e+000 -4.5852481067e+000 3.0973320376e+000
1.7750629945e+003 -1.7052098238e-003 -4.1543130161e-002
9.8066896274e-001 1.9361656767e-001 -2.8302124367e-002
-1.3560792652e-001 5.6821391718e-001 -8.1163010946e-001
-1.4106337506e-001 7.9977844998e-001 5.8348569406e-001
-3.3455607814e+000 -1.1450531123e+001 -1.2356434831e+000
1.7512183741e+003 -2.2625353732e-002 1.5534858647e-001
9.9640380142e-001 8.4730205607e-002 -5.0672564118e-004
-7.9614552702e-002 9.3416485169e-001 -3.4784702510e-001
-2.8999784673e-002 3.4663644086e-001 9.3755116680e-001
-2.8542613593e+000 -5.8966207994e+000 2.8210334045e+000
1.7984856770e+003 -2.3781169456e-002 2.2375671131e-002
9.7945115173e-001 1.9788806790e-001 -3.8932684880e-002
-1.3380977713e-001 4.9318089642e-001 -8.5957404972e-001
-1.5089859149e-001 8.4712036688e-001 5.0952595528e-001
-3.8819190862e+000 -1.2120654465e+001 -1.6342256804e+000
1.7654496088e+003 -4.5729048129e-003 -4.4778879108e-002
9.8008703092e-001 1.8118285010e-001 -8.1253840835e-002
-1.5383783080e-001 4.3409613587e-001 -8.8763419641e-001
-1.2555211522e-001 8.8245867872e-001 4.5332476957e-001
-3.7983399691e+000 -1.2024663178e+001 -3.3778538821e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7583898865e+000 2.0765683310e+000 -1.2669232628e+001
104 69 39
14 50 102 517.3400 322.1400 52 849 578.4399 317.8800 51 794 534.8500 283.0300 49 822 481.0100 358.4000 53 1165 543.3600 168.7000 54 690 515.9200 60.1000 0 294 484.5800 -3.6400 56 987 427.3300 13.9600 11 1590 447.0000 -4.9100 22 1663 415.6000 13.4300 33 1617 529.8101 -119.8800 44 2089 636.9800 -183.5200 57 2152 429.7900 -213.6300 58 1449 507.6700 -136.0600
4.6768361196e+000 1.8936976952e+000 -1.2507894827e+001
101 67 39
15 50 771 513.1500 293.0900 52 154 572.2000 285.0000 51 142 529.2900 251.4600 49 855 478.0300 332.5800 53 759 533.6100 131.0100 54 734 504.1500 18.7600 0 337 471.2600 -50.6100 56 654 411.8000 -30.9300 11 1151 429.7900 -54.2000 22 1198 395.4700 -37.9300 33 1656 504.7900 -175.5600 44 1713 607.9800 -238.0300 55 1385 452.7600 -198.1700 57 643 393.4500 -267.8400 58 503 473.2700 -181.9800
1.6923740419e+000 -2.4900649174e-001 -1.2927860762e+001
198 140 120
10 50 401 -54.5200 -117.6500 52 484 -21.7000 -102.4500 51 415 -41.5800 -141.5900 54 447 -109.5200 -304.4600 0 535 -199.8100 -353.2900 56 381 -218.8900 -328.7900 11 718 -250.3500 -313.5300 22 688 -300.7400 -274.4700 33 608 -253.3800 -342.9000 44 657 -161.5500 -340.7100
2.5802628949e+000 2.5350615777e+000 -1.3341114020e+001
157 122 85
14 50 68 97.6600 376.7200 52 787 151.4600 397.9100 51 705 116.2700 351.6500 49 63 60.3300 390.4800 48 78 66.2200 392.1800 53 667 122.4500 278.9900 47 62 93.7100 417.2700 54 612 87.3800 198.1900 0 675 29.0700 170.7700 56 523 -11.7000 179.2100 11 933 -9.9300 192.7500 22 982 -55.9200 231.1500 33 1471 27.0100 130.5000 44 937 140.3700 72.9200
5.0612072614e+000 2.6764593813e+000 -1.3168208703e+001
96 64 38
10 50 36 543.2700 412.9600 52 53 606.5300 415.6900 53 690 581.6500 283.2400 54 620 561.4500 188.6700 0 711 535.1899 144.2500 56 119 483.6300 156.0900 11 987 510.5400 149.8900 22 1044 489.3700 176.5300 33 1503 625.0100 59.7400 44 1046 744.2300 -7.0300
4.5554122479e+000 2.5444800357e+000 -1.3013746268e+001
85 56 35
3 50 707 460.2600 395.0000 52 79 523.0500 398.6000 0 745 441.9100 117.6200
2.3912414049e+000 1.8317802422e+000 -1.3375781251e+001
171 137 91
9 50 146 65.2000 252.4900 52 162 111.9200 271.1100 49 176 30.5500 266.4900 53 163 80.8900 155.6700 54 678 42.4400 73.3000 0 782 -26.8100 41.4500 56 616 -58.4700 52.8100 11 1038 -68.5500 67.0800 22 1073 -115.3300 104.8900
4.6511145317e+000 1.7515843241e+000 -1.2367861809e+001
76 42 17
10 50 164 515.9301 270.0900 52 187 574.9100 259.8500 51 145 532.4399 227.3400 53 786 534.0100 100.7200 54 1145 502.7700 -16.2000 0 879 470.0500 -88.9700 56 1025 407.9500 -70.0200 11 1641 425.0300 -96.0400 22 1707 388.4800 -81.5200 33 1674 493.9000 -223.9200
4.0478701125e+000 1.4638466836e+000 -1.1984185538e+001
170 139 110
12 50 187 417.7600 222.7300 52 912 475.3199 209.5800 53 1229 428.3800 38.5600 54 1168 391.0400 -86.9700 0 919 356.7800 -175.8100 56 709 285.6100 -149.0300 11 1223 302.5800 -184.3700 22 598 256.8101 -173.7900 33 1750 346.9200 -329.2500 55 1928 289.9000 -335.8700 57 2256 212.7800 -414.2500 58 1129 309.0699 -302.0500
4.8472351126e+000 1.2824320120e+000 -1.1991648427e+001
118 83 55
9 50 251 581.2700 187.1400 52 281 638.5699 168.2300 51 884 595.7000 138.7100 49 928 549.8900 238.9900 53 846 586.9000 -4.9600 54 810 551.2400 -133.7900 0 937 517.8800 -219.6000 56 1069 448.7200 -197.9100 11 1272 463.4301 -230.2800
4.6920527057e+000 9.7904043623e-001 -1.1928328783e+001
81 46 21
10 50 1651 554.3900 125.6000 52 1407 606.2900 105.7400 51 1319 567.1200 78.2500 53 1269 553.1500 -66.2500 47 1729 556.9100 316.6100 54 1213 514.1500 -195.3600 0 989 474.2500 -282.9400 56 1095 409.5699 -259.5100 11 1727 417.0900 -289.8400 22 1335 373.2700 -279.7300
4.6833727405e+000 6.7438058124e-001 -1.1982324680e+001
97 69 47
8 50 1672 549.5300 63.0300 52 1798 596.4000 42.9000 51 1654 560.4399 16.4000 49 1883 524.7800 115.4500 48 1803 544.0000 168.7000 47 1755 560.9900 257.4000 54 1240 500.7500 -249.9300 0 1022 455.1300 -332.5400
5.2761038345e+000 2.8883358122e+000 -1.3358591696e+001
96 61 31
7 50 684 569.9500 442.2600 52 758 634.2400 447.2300 51 698 587.8400 409.1400 49 31 526.8500 461.8000 53 1083 613.6200 320.8700 54 1005 596.2400 230.7700 0 1103 572.3900 193.1700
5.5188018513e+000 2.9938426593e+000 -1.3521492174e+001
125 89 57
