# Bundle file v0.3
60 2365
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6325648215e+003 9.4830832816e-002 -4.4750422423e-002
9.9993162718e-001 1.3905007040e-003 -1.1610662382e-002
-1.2862997771e-003 9.9995887646e-001 8.9772391227e-003
1.1622667767e-002 -8.9616905311e-003 9.9989229505e-001
-1.5863681803e-001 6.5745994641e-002 2.6413466127e+000
1.6200515826e+003 6.1726340590e-002 -3.3834301360e-002
9.9616602094e-001 8.7063979825e-002 8.5511481610e-003
-8.6423499923e-002 9.9455592151e-001 -5.8219392470e-002
-1.3573407051e-002 5.7257160386e-002 9.9826718879e-001
-1.4969137497e-002 -2.7521991161e-001 2.8091654204e+000
1.6209429944e+003 6.3557077561e-002 -1.6303691266e-002
9.8847507093e-001 1.5112330531e-001 8.8758518478e-003
-1.4808799112e-001 9.7745938133e-001 -1.5047625970e-001
-3.1416254393e-002 1.4742762441e-001 9.8857377799e-001
2.1706263110e-002 -9.0615177644e-001 2.7413635456e+000
1.6266595515e+003 9.4999063076e-002 -1.5129395601e-001
9.7836891679e-001 2.0673842245e-001 7.3135046101e-003
-1.9997920157e-001 9.5424602665e-001 -2.2231248181e-001
-5.2939414495e-002 2.1604107320e-001 9.7494803609e-001
-1.5175759979e-002 -1.4235007892e+000 2.5142970564e+000
1.6250462518e+003 9.5768541674e-002 -1.5512453281e-001
9.6273949421e-001 2.7010363869e-001 -1.3292503791e-002
-2.6236927827e-001 9.2100042355e-001 -2.8795934026e-001
-6.5536463980e-002 2.8071737422e-001 9.5755037867e-001
-7.9855273632e-002 -1.7018596966e+000 2.1891995702e+000
1.6206135783e+003 7.3926382618e-002 -1.0583711884e-001
9.4780730697e-001 3.1876733261e-001 -6.9782883244e-003
-3.0379641376e-001 8.9621664658e-001 -3.2326995124e-001
-9.6793841907e-002 3.0851760087e-001 9.4628105873e-001
-1.0076928157e-001 -2.2912665479e+000 2.1057925524e+000
1.6310696101e+003 6.8484270471e-002 -1.1098870090e-001
9.1253668072e-001 4.0570599308e-001 -5.1763438144e-002
-3.8437193931e-001 8.0745166724e-001 -4.4752655489e-001
-1.3976773095e-001 4.2828081004e-001 8.9277126362e-001
