# Bundle file v0.3
60 4944
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6446456887e+003 8.8214321021e-002 -5.6010063033e-003
9.9998046699e-001 1.6632219405e-003 6.0248927507e-003
-1.7984124762e-003 9.9974515373e-001 2.2503184503e-002
-5.9859295390e-003 -2.2513580190e-002 9.9972861685e-001
3.2556248690e-002 1.8992693079e-001 2.6418247903e+000
1.6298518195e+003 5.3264473522e-002 5.8062693822e-003
9.9584219384e-001 8.7014188593e-002 2.6960266343e-002
-8.5708681230e-002 9.9524422297e-001 -4.6292100802e-002
-3.0860118917e-002 4.3788898346e-002 9.9856406176e-001
1.8817811574e-001 -1.7752872641e-001 2.8268490478e+000
1.6322400622e+003 5.7082896121e-002 1.8960799395e-002
9.8810235441e-001 1.5122162263e-001 2.8031376511e-002
-1.4593690214e-001 9.7941811781e-001 -1.3943662039e-001
-4.8540270011e-002 1.3368684065e-001 9.8983416329e-001
2.3279711381e-001 -8.3882243797e-001 2.7610101741e+000
1.6392789970e+003 9.1669045647e-002 -1.3481461445e-001
9.7798168537e-001 2.0689860075e-001 2.7290879190e-002
-1.9654099263e-001 9.5710417928e-001 -2.1289252740e-001
-7.0167380558e-002 2.0284121626e-001 9.7669441469e-001
2.0104232848e-001 -1.3878772115e+000 2.5243216523e+000
1.6395980150e+003 9.2883396521e-002 -1.4489803375e-001
9.6266640721e-001 2.7058317017e-001 7.6247257860e-003
-2.5771603729e-001 9.2477697733e-001 -2.7994639902e-001
-8.2799954990e-002 2.6752998005e-001 9.5998535261e-001
1.4248372562e-001 -1.6879976144e+000 2.1858165525e+000
1.6354720940e+003 7.2937272919e-002 -9.3419457349e-002
9.4763195224e-001 3.1905360736e-001 1.4088248064e-002
-2.9827473740e-001 8.9995668747e-001 -3.1797820950e-001
-1.1413090786e-001 2.9712414294e-001 9.4799334362e-001
1.2150464246e-001 -2.3220868241e+000 2.0913955596e+000
1.6469682384e+003 6.8587324867e-002 -1.0852651493e-001
9.1313775791e-001 4.0652295111e-001 -3.0307182397e-002
-3.7651430824e-001 8.1255962599e-001 -4.4495373906e-001
-1.5625751432e-001 4.1771514747e-001 8.9504058276e-001
