# Bundle file v0.3
60 5693
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6443877284e+003 8.8052017517e-002 -5.8765894770e-003
9.9998234747e-001 2.3521539982e-003 5.4563837296e-003
-2.4827580565e-003 9.9970757685e-001 2.4054036916e-002
-5.3982093576e-003 -2.4067159182e-002 9.9969576931e-001
2.9017302984e-002 2.0133555174e-001 2.6421479760e+000
1.6295991911e+003 5.3110949017e-002 5.6545402655e-003
9.9579655963e-001 8.7666875099e-002 2.6527925566e-002
-8.6428185497e-002 9.9525450289e-001 -4.4706187826e-002
-3.0321289156e-002 4.2225507560e-002 9.9864789888e-001
1.8566064497e-001 -1.6595725400e-001 2.8280284565e+000
1.6319584873e+003 5.6895442946e-002 1.8922762834e-002
9.8801303502e-001 1.5186409388e-001 2.7704505248e-002
-1.4669494702e-001 9.7953012731e-001 -1.3784528363e-001
-4.8071146647e-002 1.3212882612e-001 9.9006622918e-001
2.3105954858e-001 -8.2735464028e-001 2.7633284617e+000
1.6389896390e+003 9.1468011847e-002 -1.3472595732e-001
9.7785368245e-001 2.0753339676e-001 2.7056698677e-002
-1.9732309816e-001 9.5729395678e-001 -2.1130990332e-001
-6.9755076139e-002 2.0129125549e-001 9.7704455365e-001
1.9996970603e-001 -1.3765962442e+000 2.5274775773e+000
1.6392853555e+003 9.2679806641e-002 -1.4483506363e-001
9.6248371500e-001 2.7123585920e-001 7.4971361121e-003
-2.5851124474e-001 9.2502512204e-001 -2.7838904421e-001
-8.2444130845e-002 2.6600682749e-001 9.6043913551e-001
1.4218435233e-001 -1.6769628033e+000 2.1897465736e+000
1.6351658834e+003 7.2767902863e-002 -9.3427674436e-002
9.4742010099e-001 3.1968407537e-001 1.4044365640e-002
-2.9907316720e-001 9.0023858526e-001 -3.1642650058e-001
-1.1379979311e-001 2.9558853422e-001 9.4851306028e-001
1.2179780607e-001 -2.3112718785e+000 2.0957567425e+000
1.6466575320e+003 6.8430178605e-002 -1.0853111026e-001
9.1284261251e-001 4.0719327940e-001 -3.0199304649e-002
-3.7731849961e-001 8.1297702213e-001 -4.4350773538e-001
-1.5604202845e-001 4.1624751615e-001 8.9576162602e-001
