# Bundle file v0.3
60 5412
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7604056658e+003 -5.3981535602e-001 -1.1586037481e-002
8.3775977426e-001 -3.0832529535e-001 -4.5065959756e-001
-8.3940052205e-002 7.4279537746e-001 -6.6423572236e-001
5.3954854116e-001 5.9429835897e-001 5.9640324635e-001
6.1971903989e-001 2.4292674365e+000 -2.8519260343e+000
3.2369883714e+003 -3.5721303635e-001 5.0303168533e-003
7.7648773483e-001 -3.3476619064e-001 -5.3385240962e-001
-1.2267164680e-001 7.5069004968e-001 -6.4916570796e-001
6.1807642304e-001 5.6955776434e-001 5.4183529634e-001
9.2078585858e-001 2.4254353834e+000 -2.5916467547e+000
5.7987724831e+003 -2.6532470899e-001 -3.1568685806e-003
-7.4140871977e-001 3.3002632406e-001 5.8429079719e-001
-3.8301330568e-001 -9.2306541309e-001 3.5370196876e-002
5.5101172213e-001 -1.9756737733e-001 8.1077321952e-001
-1.1033562055e+000 -1.9691580637e-001 -1.7615170720e+000
7.3280353219e+003 -1.2428682834e-002 6.6930530800e-004
-8.2933658748e-001 3.2256878573e-001 4.5623481141e-001
-3.5681924306e-001 -9.3409879870e-001 1.1809405435e-002
4.2997773483e-001 -1.5299938806e-001 8.8978106004e-001
-6.3385682051e-001 -1.7306716657e-001 -1.5819947229e+000
1.1969823198e+004 -1.1882595093e-001 -5.4209545868e-004
-8.7780463173e-001 2.8426930470e-001 3.8555154119e-001
