# Bundle file v0.3
60 4497
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6449651049e+003 8.8413282725e-002 -5.1881289490e-003
9.9998049652e-001 1.8735762378e-003 5.9578760568e-003
-2.0071750828e-003 9.9974488296e-001 2.2497560897e-002
-5.9142052056e-003 -2.2509080617e-002 9.9972914505e-001
3.1094510695e-002 1.8964894621e-001 2.6355594618e+000
1.6301677895e+003 5.3447585514e-002 6.0930975613e-003
9.9582565915e-001 8.7224784095e-002 2.6890400154e-002
-8.5922469503e-002 9.9522617710e-001 -4.6283751387e-002
-3.0799120368e-002 4.3780057645e-002 9.9856633267e-001
1.8667561614e-001 -1.7745865239e-001 2.8208575816e+000
1.6325989175e+003 5.7318416446e-002 1.9079105202e-002
9.8807180267e-001 1.5143458532e-001 2.7958525141e-002
-1.4615871949e-001 9.7938787017e-001 -1.3941674389e-001
-4.8494757188e-002 1.3366737122e-001 9.8983902348e-001
2.3130490682e-001 -8.3856150550e-001 2.7549223264e+000
1.6396488988e+003 9.1929907042e-002 -1.3488090115e-001
9.7793866425e-001 2.0711155236e-001 2.7217160942e-002
-1.9676644070e-001 9.5706423617e-001 -2.1286384302e-001
-7.0135132317e-002 2.0281235843e-001 9.7670272370e-001
1.9951038372e-001 -1.3874927702e+000 2.5180543521e+000
1.6399990483e+003 9.3143481877e-002 -1.4490322066e-001
9.6260736405e-001 2.7079516417e-001 7.5525980574e-003
-2.5794303526e-001 9.2472786544e-001 -2.7989956313e-001
-8.2779546029e-002 2.6748524059e-001 9.5999957960e-001
1.4106033989e-001 -1.6871912647e+000 2.1792182355e+000
1.6358651056e+003 7.3160030229e-002 -9.3363322218e-002
9.4756200274e-001 3.1926444148e-001 1.4016681584e-002
-2.9850094362e-001 8.9989541358e-001 -3.1793935156e-001
-1.1412027697e-001 2.9708325604e-001 9.4800743740e-001
1.2001050295e-001 -2.3216695151e+000 2.0848338096e+000
1.6473682482e+003 6.8794863769e-002 -1.0847144242e-001
9.1304221257e-001 4.0673266945e-001 -3.0371922264e-002
-3.7673927529e-001 8.1249129963e-001 -4.4488808310e-001
-1.5627359505e-001 4.1764389572e-001 8.9507102503e-001
