# Bundle file v0.3
61 10610
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6689889535e+003 5.0440033429e-002 -7.3264346499e-002
6.4036816401e-001 9.3980694336e-002 -7.6229669002e-001
1.6004168847e-001 -9.8702782951e-001 1.2756242539e-002
-7.5120920686e-001 -1.3016794100e-001 -6.4710202802e-001
-7.2305527231e+000 1.7594124645e-001 -2.6177656082e+001
1.6549218843e+003 4.5195506523e-002 -4.2894340459e-002
6.4362109479e-001 6.0573102392e-002 -7.6294350092e-001
2.0874087896e-001 -9.7296275371e-001 9.8846979430e-002
-7.3632814138e-001 -2.2287749810e-001 -6.3886343537e-001
-7.4244082310e+000 9.4699436815e-001 -2.5220547135e+001
1.6567058875e+003 5.2321914472e-002 -6.2456245678e-002
6.5901681023e-001 2.1230514487e-002 -7.5182851043e-001
2.1588730199e-001 -9.6287781925e-001 1.6204622190e-001
-7.2047867191e-001 -2.6910141294e-001 -6.3913606758e-001
-7.2562397829e+000 1.3531987313e+000 -2.5536598406e+001
1.6676321129e+003 2.1544896976e-002 -2.4976679044e-002
6.6721000131e-001 -3.7781431942e-002 -7.4391086668e-001
2.8046997735e-001 -9.1246681151e-001 2.9789412498e-001
-6.9004884317e-001 -4.0740260344e-001 -5.9821042514e-001
-7.2924196048e+000 2.8879472739e+000 -2.5657882134e+001
1.6447165739e+003 1.0873103492e-001 -2.0023149781e-001
6.7009442964e-001 -7.5431346992e-002 -7.3843318401e-001
