# Bundle file v0.3
61 509
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0212797960e+003 1.0891438357e-003 -6.0273941119e-002
9.9963394022e-001 -3.9223976401e-003 2.6769392316e-002
3.9018811903e-003 9.9999205257e-001 8.1860650479e-004
-2.6772390469e-002 -7.1385585752e-004 9.9964130043e-001
3.6757389203e-001 5.0618375323e-002 3.3402125937e-001
1.0259439080e+003 3.1608561965e-003 -9.0581057637e-002
9.9845776217e-001 5.2384894311e-002 1.8382600930e-002
-5.0569776905e-002 9.9481707161e-001 -8.8213897430e-002
-2.2908400920e-002 8.7148246592e-002 9.9593191950e-001
-1.3701732378e-001 -8.6626407880e-001 5.5167202958e-001
1.0261468422e+003 -4.0430585357e-003 -8.1108094883e-002
9.9262022043e-001 1.1995508536e-001 1.7772886308e-002
-1.1740135160e-001 9.8731953715e-001 -1.0685061626e-001
-3.0364792678e-002 1.0397552139e-001 9.9411622576e-001
-6.5728886292e-001 -1.3651108382e+000 4.3045068318e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
