# Bundle file v0.3
26 1335
2662.858519 0.0 0.0
0.186542 -0.362797 -0.913006
-0.735723 0.564290 -0.374550
0.651086 0.741589 -0.161655
2.071079 2.925299 0.327186
2688.696109 0.0 0.0
0.176339 -0.342355 -0.922874
-0.743173 0.568475 -0.352888
0.645444 0.748084 -0.154185
2.138073 2.869750 0.294886
2457.129309 0.0 0.0
0.152326 -0.343563 -0.926694
-0.722029 0.601585 -0.341716
0.674886 0.721152 -0.156425
2.185791 2.848467 0.286819
-1948.363901 0.0 0.0
-0.229370 0.385104 0.893915
-0.675862 0.597878 -0.430990
-0.700428 -0.703020 0.123142
-1.825247 3.062827 -0.215886
1721.656000 0.0 0.0
0.161002 -0.316975 -0.934668
-0.679470 0.651261 -0.337905
0.715821 0.689482 -0.110521
2.231259 2.858138 0.161175
-1457.778483 0.0 0.0
-0.182257 0.456877 0.870658
-0.656500 0.602654 -0.453669
-0.731977 -0.654271 0.190101
-1.729084 3.116420 -0.358971
1604.360774 0.0 0.0
0.201009 -0.277673 -0.939411
-0.690565 0.639996 -0.336934
0.694777 0.716451 -0.063107
2.239512 2.854388 0.100520
1586.150103 0.0 0.0
0.234661 -0.251563 -0.938962
-0.685993 0.641521 -0.343314
0.688729 0.724684 -0.022030
2.226549 2.867092 0.002188
1474.071502 0.0 0.0
0.223588 -0.254271 -0.940933
-0.693604 0.636729 -0.336882
0.684778 0.727958 -0.033999
2.247168 2.850215 0.056239
1459.656502 0.0 0.0
0.256298 -0.220195 -0.941183
-0.714345 0.612810 -0.337897
0.651170 0.758932 -0.000234
2.246749 2.850343 0.048326
1083.896462 0.0 0.0
0.175947 -0.209851 -0.961772
-0.822859 0.504913 -0.260702
0.540320 0.837273 -0.083840
2.437669 2.629231 0.556642
1444.783116 0.0 0.0
0.264303 -0.219711 -0.939080
-0.710100 0.614548 -0.343639
0.652611 0.757666 0.006410
2.230940 2.862374 0.030895
1528.657611 0.0 0.0
0.226838 -0.227375 -0.947019
-0.706813 0.630534 -0.320691
0.670045 0.742110 -0.017683
2.299902 2.807090 0.063975
1424.390690 0.0 0.0
0.268883 -0.201783 -0.941799
-0.712927 0.615786 -0.335474
0.647639 0.761637 0.021717
2.257892 2.839292 0.007613
1368.994456 0.0 0.0
0.304193 -0.178189 -0.935797
-0.733124 0.583472 -0.349413
0.608273 0.792344 0.046853
2.219546 2.865442 0.031093
1330.894934 0.0 0.0
0.281971 -0.177349 -0.942889
-0.742676 0.581823 -0.331533
0.607391 0.793744 0.032344
2.273512 2.820164 0.083136
1248.568253 0.0 0.0
0.324630 -0.155907 -0.932903
-0.725865 0.591300 -0.351404
0.606412 0.791238 0.078786
2.209352 2.867219 -0.054752
1203.008708 0.0 0.0
0.298391 -0.162612 -0.940489
-0.741823 0.580504 -0.335730
0.600551 0.797855 0.052588
2.259475 2.826064 0.044427
1152.873237 0.0 0.0
0.358203 -0.107513 -0.927433
-0.720473 0.599952 -0.347818
0.593810 0.792779 0.137444
2.205869 2.856929 -0.204292
1143.069072 0.0 0.0
0.328321 -0.163585 -0.930293
-0.743377 0.562877 -0.361332
0.582749 0.810191 0.063199
2.179610 2.879950 0.065760
1123.263602 0.0 0.0
0.363221 -0.120895 -0.923826
-0.763010 0.530429 -0.369406
0.534684 0.839065 0.100419
2.163734 2.886921 0.060510
1028.697357 0.0 0.0
0.202564 -0.202669 -0.958067
-0.791110 0.542750 -0.282077
0.577159 0.815075 -0.050392
2.398378 2.694676 0.385016
1107.854650 0.0 0.0
0.762130 -0.536689 0.362108
0.345241 -0.136252 -0.928571
0.547692 0.832707 0.081445
-2.869991 2.181400 0.094644
1009.713148 0.0 0.0
0.253132 -0.179439 -0.950645
