# Bundle file v0.3
46 6496
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1188270898e+003 5.4133901210e-002 -9.7828389588e-002
5.6963384763e-001 -5.6728471114e-001 -5.9473131424e-001
6.7493501120e-001 -9.0063504632e-002 7.3236008616e-001
-4.6902026640e-001 -8.1858207997e-001 3.3157709219e-001
-7.0697148074e+000 7.9862395161e+000 -6.9300374933e+000
1.1188805436e+003 5.3280299290e-002 -1.0809593297e-001
6.0377896012e-001 -5.5964730880e-001 -5.6766703010e-001
6.8072865079e-001 -8.5736623533e-003 7.3248549222e-001
-4.1480051990e-001 -8.2868654029e-001 3.7579136050e-001
-6.4491394455e+000 8.2189501075e+000 -6.5462559817e+000
1.1211597524e+003 4.3562413785e-002 -8.3404458246e-002
6.3397259106e-001 -5.4923442954e-001 -5.4444494229e-001
6.7947566984e-001 5.9395071593e-002 7.3128998322e-001
-3.6931229044e-001 -8.3355489734e-001 4.1084627935e-001
-5.8835297849e+000 8.4149325261e+000 -6.1672801233e+000
1.1156967179e+003 5.0886893352e-002 -8.4030640742e-002
6.5308888222e-001 -5.5506348409e-001 -5.1514992045e-001
6.7536637675e-001 1.1918322421e-001 7.2778816713e-001
-3.4257140726e-001 -8.2322529583e-001 4.5270845280e-001
-5.5087999595e+000 8.1778999879e+000 -5.2143252458e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1316093806e+003 3.3946452163e-002 -7.5291305076e-002
6.7792803089e-001 -5.5551923196e-001 -4.8146855335e-001
6.5934560428e-001 1.6986092224e-001 7.3240060159e-001
-3.2507992718e-001 -8.1396907191e-001 4.8143264422e-001
-5.6244858854e+000 7.9418104462e+000 -4.8351948033e+000
1.1122303896e+003 5.7419331492e-002 -6.1255958270e-002
7.1677253694e-001 -5.4094842587e-001 -4.4001355756e-001
