# Bundle file v0.3
56 19157
1684.858835 0.0 0.0
0.601615 0.448453 -0.661022
-0.431698 -0.513731 -0.741429
-0.672084 0.731416 -0.115472
-5.855932 -6.199459 -10.654126
1691.725805 0.0 0.0
0.552220 0.436085 -0.710551
-0.431442 -0.579805 -0.691147
-0.713379 0.688227 -0.132035
-6.352032 -5.731020 -10.868812
1676.627857 0.0 0.0
0.513441 0.397564 -0.760474
-0.325780 -0.729550 -0.601352
-0.793880 0.556506 -0.245062
-6.938124 -4.662384 -11.261594
1681.383204 0.0 0.0
0.500862 0.356324 -0.788778
-0.309733 -0.777187 -0.547764
-0.808210 0.518664 -0.278898
-7.226849 -4.308959 -11.691807
1674.830971 0.0 0.0
0.518499 0.285354 -0.806059
-0.243182 -0.854537 -0.458943
-0.819769 0.433980 -0.373684
-7.208366 -3.315801 -12.934148
1668.794762 0.0 0.0
0.532161 0.226841 -0.815689
-0.207398 -0.899157 -0.385361
-0.820848 0.374246 -0.431450
-7.082674 -2.676391 -13.464022
1665.797714 0.0 0.0
0.518350 0.168475 -0.838409
-0.167316 -0.941474 -0.292629
-0.838641 0.291963 -0.459825
-7.052819 -1.562923 -13.646498
1663.573149 0.0 0.0
0.503104 0.131395 -0.854179
-0.155974 -0.958339 -0.239285
-0.850034 0.253615 -0.461650
-7.278250 -1.577352 -13.539813
1662.576300 0.0 0.0
0.500482 0.071450 -0.862794
-0.118091 -0.981640 -0.149793
-0.857655 0.176857 -0.482855
-7.251932 -0.566740 -13.726477
1653.875234 0.0 0.0
0.500624 0.015020 -0.865534
-0.072674 -0.995591 -0.059311
-0.862609 0.092594 -0.497325
-6.935789 0.039053 -13.887407
1662.553386 0.0 0.0
0.494609 -0.026044 -0.868725
-0.017099 -0.999649 0.020234
-0.868947 0.004847 -0.494881
-7.082754 0.840686 -13.766113
1641.213993 0.0 0.0
0.492843 -0.068319 -0.867432
0.046987 -0.993369 0.104934
-0.868849 -0.092474 -0.486365
-6.964540 1.834208 -13.431156
1655.811749 0.0 0.0
0.475482 -0.125426 -0.870738
0.090807 -0.977500 0.190391
-0.875026 -0.169597 -0.453394
-7.042035 2.141345 -12.891835
1649.421277 0.0 0.0
0.457765 -0.194622 -0.867510
0.121412 -0.952921 0.277850
-0.880744 -0.232516 -0.412584
-7.092622 2.992625 -12.151613
1655.007324 0.0 0.0
0.439763 -0.249812 -0.862672
0.198851 -0.909615 0.364774
-0.875824 -0.331957 -0.350339
-7.140783 3.735556 -11.450800
1651.298519 0.0 0.0
0.468660 -0.280958 -0.837509
0.240827 -0.871527 0.427134
-0.849918 -0.401876 -0.340787
-6.907304 4.646455 -11.302317
1647.481720 0.0 0.0
0.564859 -0.283955 -0.774793
0.246363 -0.838076 0.486758
-0.787553 -0.465830 -0.403439
-6.316750 5.358439 -12.078243
1663.366508 0.0 0.0
0.586381 -0.314919 -0.746313
0.274139 -0.789817 0.548668
-0.762237 -0.526322 -0.376802
-6.060566 5.317398 -11.812626
1663.426123 0.0 0.0
0.574687 -0.370150 -0.729880
0.315588 -0.722647 0.614967
-0.755076 -0.583755 -0.298481
-6.255718 6.146544 -10.666181
1659.457981 0.0 0.0
0.608146 -0.386269 -0.693509
0.340119 -0.662591 0.667302
-0.717271 -0.641693 -0.271574
-5.165944 6.200830 -10.902541
1659.051312 0.0 0.0
0.613392 -0.420643 -0.668438
0.375332 -0.589419 0.715340
-0.694893 -0.689670 -0.203664
-5.111214 6.860106 -10.459157
1661.154560 0.0 0.0
0.616458 -0.469879 -0.631818
0.384135 -0.520981 0.762246
-0.687328 -0.712596 -0.140666
-5.077157 7.288252 -9.657675
1664.976942 0.0 0.0
0.639508 -0.490086 -0.592321
0.424330 -0.417457 0.803538
-0.641072 -0.765209 -0.059009
-4.550858 7.466205 -8.882531
1654.764938 0.0 0.0
0.653887 -0.523534 -0.546209
0.450432 -0.310681 0.837012
-0.607901 -0.793341 0.032666
-4.153024 7.894512 -7.854655
1669.707821 0.0 0.0
0.676462 -0.530028 -0.511341
0.473913 -0.218191 0.853111
-0.563743 -0.819429 0.103590
-3.946679 8.269712 -7.126218
1681.777236 0.0 0.0
0.697487 -0.530390 -0.481870
0.480448 -0.152796 0.863610
-0.531679 -0.833870 0.148252
-3.603506 7.668207 -7.152501
1673.354731 0.0 0.0
0.740299 -0.520337 -0.425683
0.492796 -0.010687 0.870079
-0.457284 -0.853894 0.248509
-3.244638 7.646769 -6.613707
1663.478763 0.0 0.0
0.767786 -0.508478 -0.389813
0.497026 0.088753 0.863185
-0.404314 -0.856489 0.320870
-2.913919 7.379571 -6.104484
1661.473548 0.0 0.0
0.799497 -0.485405 -0.353818
0.494437 0.197336 0.846517
-0.341083 -0.851728 0.397772
-2.504967 7.536042 -5.564756
1658.939365 0.0 0.0
0.832767 -0.446490 -0.327331
0.489769 0.318490 0.811597
-0.258118 -0.836188 0.483905
-2.269506 7.265655 -4.872217
1656.832006 0.0 0.0
0.838350 -0.456617 -0.297775
0.470810 0.331141 0.817731
-0.274784 -0.825740 0.492592
-1.858151 6.772652 -4.355778
1649.308165 0.0 0.0
0.871371 -0.432919 -0.230854
0.439450 0.479453 0.759611
-0.218167 -0.763351 0.608028
-1.405784 6.327479 -3.141502
1651.198853 0.0 0.0
0.896327 -0.403507 -0.183791
0.407914 0.587958 0.698506
-0.173790 -0.701061 0.691599
-0.811572 5.942858 -2.275259
1650.146430 0.0 0.0
0.907778 -0.389711 -0.155124
0.389384 0.645467 0.657079
-0.155943 -0.656885 0.737688
-0.698539 5.410574 -1.954663
1667.780491 0.0 0.0
0.932130 -0.337130 -0.132204
0.347076 0.727578 0.591750
-0.103307 -0.597473 0.795207
-0.563660 4.985426 -1.489141
1656.393466 0.0 0.0
0.948050 -0.301056 -0.102790
0.307707 0.785832 0.536455
-0.080727 -0.540216 0.837646
-0.316651 4.504666 -1.234274
1651.987183 0.0 0.0
0.962673 -0.255233 -0.090094
0.268145 0.853979 0.445890
-0.036867 -0.453404 0.890542
-0.147332 3.917864 -0.697881
1655.693866 0.0 0.0
0.974616 -0.208511 -0.081526
0.223587 0.887807 0.402253
-0.011495 -0.410271 0.911891
0.102040 2.916926 -0.531345
1659.809842 0.0 0.0
0.985000 -0.157026 -0.071541
0.170481 0.949671 0.262794
0.026675 -0.271048 0.962196
-0.013691 1.863984 -0.278939
1654.460264 0.0 0.0
0.991758 -0.115800 -0.054835
0.124751 0.970321 0.207158
0.029219 -0.212291 0.976770
-0.161107 1.354783 -0.547531
1198.035138 0.0 0.0
0.758833 0.479409 -0.440839
-0.555467 0.122992 -0.822392
-0.340043 0.868930 0.359627
-3.849296 -7.092828 -4.082436
1662.736579 0.0 0.0
0.997274 -0.062878 -0.038619
0.066965 0.991020 0.115735
0.030995 -0.118006 0.992529
-0.141482 0.443396 -0.300865
1641.976261 0.0 0.0
0.999652 -0.012438 -0.023243
0.012213 0.999877 -0.009806
0.023362 0.009519 0.999682
-0.015559 -0.580987 -0.178713
1644.696077 0.0 0.0
0.998656 0.042314 -0.029914
-0.045983 0.989767 -0.135081
0.023892 0.136276 0.990383
-0.137299 -1.488793 -0.150130
1641.477474 0.0 0.0
0.994568 0.098441 -0.033833
-0.102574 0.982162 -0.157593
0.017716 0.160207 0.986924
-0.352249 -1.766210 -0.253921
1640.293203 0.0 0.0
0.987394 0.156288 -0.025031
-0.156869 0.945202 -0.286332
-0.021091 0.286649 0.957804
-0.133769 -2.965064 -0.009159
1642.883462 0.0 0.0
0.978914 0.195708 -0.058534
-0.203888 0.918486 -0.338841
-0.012551 0.343630 0.939021
-0.395392 -3.378294 -0.267823
1644.451442 0.0 0.0
0.965833 0.250090 -0.067976
-0.255295 0.872953 -0.415664
-0.044614 0.418816 0.906974
-0.540998 -4.251975 -0.552285
1634.496799 0.0 0.0
0.956265 0.272132 -0.107250
-0.288938 0.821751 -0.491162
-0.045528 0.500669 0.864441
-0.727154 -4.728139 -1.116454
1639.754457 0.0 0.0
0.935140 0.331646 -0.124596
-0.339641 0.739186 -0.581591
-0.100783 0.586187 0.803883
-1.182336 -5.371592 -1.664762
1627.725848 0.0 0.0
0.914839 0.366767 -0.168971
-0.378791 0.634387 -0.673847
-0.139951 0.680467 0.719291
-1.592120 -6.261427 -2.719959
1459.822642 0.0 0.0
0.679788 0.585164 -0.442121
-0.479323 -0.101793 -0.871715
-0.555101 0.804501 0.211284
-4.210140 -7.455422 -6.628131
1630.146578 0.0 0.0
0.893934 0.398776 -0.204598
-0.412219 0.552307 -0.724591
-0.175949 0.732076 0.658109
-1.910344 -6.517519 -3.319672
1486.698164 0.0 0.0
0.667316 0.547286 -0.505140
-0.512478 -0.154727 -0.844646
-0.540421 0.822519 0.177220
-4.441252 -7.030363 -6.924046
1432.512194 0.0 0.0
0.641735 0.552777 -0.531614
-0.552363 -0.147743 -0.820406
-0.532044 0.820128 0.210522
-4.778978 -7.053553 -6.647178
1450.844590 0.0 0.0
0.599812 0.557627 -0.573827
-0.590012 -0.176181 -0.787938
-0.540473 0.811180 0.223331
-5.292957 -6.779587 -6.545355
-0.770973 -0.763652 -8.076729
150 145 141
16 42 4511 -116.00 -253.48 43 4651 -138.60 -223.51 44 4694 -181.40 -230.57 41 3727 -110.62 -263.55 39 3298 -78.25 -230.70 38 3523 -15.90 -235.98 37 3698 37.22 -257.82 36 3311 7.48 -118.53 35 3004 2.67 -145.74 34 2308 9.55 -138.77 33 2468 34.05 -155.28 32 2997 66.80 -105.60 31 2354 25.80 -115.27 30 2439 54.50 -99.27 29 2352 14.80 16.99 28 2221 22.41 32.69
-0.650516 -0.673898 -8.023782
144 140 128
20 42 3934 -92.94 -236.28 43 4043 -114.91 -209.03 44 4111 -157.62 -217.69 45 4441 -141.44 -251.02 46 3952 -142.03 -235.34 47 3472 -162.44 -273.47 48 3311 -132.64 -225.66 49 3726 -199.01 -192.33 41 3306 -87.98 -242.86 39 3272 -56.58 -208.42 38 3093 6.19 -210.43 37 3329 58.34 -230.81 36 3287 27.57 -89.32 35 2984 21.08 -115.88 34 2280 26.84 -107.61 33 2446 48.95 -123.90 32 2757 79.72 -74.94 31 2335 37.41 -85.23 30 2438 63.23 -70.59 29 2006 22.56 44.66
-0.500609 -0.612651 -8.029940
124 117 107
15 42 4500 -63.94 -223.83 43 4044 -84.76 -198.10 44 4112 -126.58 -208.16 45 4442 -109.29 -243.07 47 3474 -129.18 -269.65 48 3313 -100.03 -223.92 41 3720 -59.67 -229.30 39 3553 -29.19 -193.48 38 3495 35.50 -193.60 37 3678 87.69 -211.76 35 3239 48.27 -96.04 34 2552 52.28 -86.99 32 2980 104.32 -52.35 31 2545 61.22 -62.86 30 2688 83.27 -49.13
-0.803320 -0.291996 -8.154730
151 149 126
