# Bundle file v0.3
60 5954
1853.841991 0.0 0.0
-0.945398 -0.288561 -0.151510
-0.235121 0.925773 -0.296080
0.225700 -0.244290 -0.943070
0.451158 2.734055 0.969453
1946.073921 0.0 0.0
-0.716872 0.362446 0.595591
0.057373 0.882024 -0.467699
-0.694841 -0.301109 -0.653093
-0.473810 2.921148 0.570126
1929.560290 0.0 0.0
-0.716466 0.383784 0.582568
0.082174 0.875692 -0.475827
-0.692765 -0.293042 -0.658941
-0.405412 2.896260 0.647546
1942.264272 0.0 0.0
-0.604423 0.458006 0.651847
0.114134 0.859562 -0.498122
-0.788446 -0.226678 -0.571813
-0.541492 2.935233 0.576257
1938.157637 0.0 0.0
-0.507158 0.510742 0.694214
0.133783 0.842380 -0.522014
-0.851406 -0.171869 -0.495548
-0.616427 2.951978 0.513869
1941.398681 0.0 0.0
-0.429662 0.550405 0.715852
0.153515 0.825742 -0.542756
-0.889845 -0.123308 -0.439286
-0.630069 2.957056 0.451179
1939.900516 0.0 0.0
-0.353158 0.585220 0.729930
0.175208 0.807770 -0.562858
-0.919011 -0.070888 -0.387805
-0.669946 2.972683 0.433523
1943.462579 0.0 0.0
-0.183250 0.626635 0.757461
0.183680 0.778765 -0.599822
-0.965754 0.029213 -0.257809
-0.772319 2.998159 0.278052
1960.091142 0.0 0.0
-0.157073 0.637908 0.753924
0.185918 0.768851 -0.611803
-0.969929 0.044070 -0.239364
-0.760811 3.015256 0.270054
1945.334973 0.0 0.0
-0.008914 0.666073 0.745833
0.195099 0.732688 -0.652001
-0.980743 0.139699 -0.136481
-0.804192 3.051612 0.176024
1935.504596 0.0 0.0
0.124392 0.664927 0.736477
0.190328 0.712470 -0.675398
-0.973808 0.224186 -0.037928
-0.809374 3.066310 0.084548
244.026271 0.0 0.0
-0.221627 -0.432003 -0.874217
0.624335 -0.751528 0.213097
-0.749057 -0.498576 0.436274
1.613081 -2.318524 -1.615432
1916.545656 0.0 0.0
0.175905 0.687969 0.704100
0.200797 0.675139 -0.709837
-0.963710 0.266245 -0.019381
-0.723311 3.078839 0.111968
1918.910646 0.0 0.0
0.302913 0.673317 0.674454
0.213575 0.641742 -0.736582
-0.928778 0.367167 0.050589
-0.741890 3.099122 0.153633
1876.607420 0.0 0.0
0.400118 0.657647 0.638284
0.212294 0.611010 -0.762626
-0.891536 0.440644 0.104862
-0.700861 3.132429 0.183780
1890.271460 0.0 0.0
0.461215 0.654564 0.599022
0.198668 0.581792 -0.788700
-0.864761 0.482767 0.138291
-0.631288 3.100994 0.154792
2062.936308 0.0 0.0
0.622328 0.579085 0.526658
0.189118 0.541656 -0.819050
-0.759567 0.609318 0.227572
-0.673540 3.160976 0.015182
2050.018616 0.0 0.0
0.722918 0.532531 0.440228
0.137643 0.513381 -0.847051
-0.677085 0.672943 0.297833
-0.571160 3.213079 -0.073089
2126.335712 0.0 0.0
0.767412 0.495148 0.407317
0.128308 0.503834 -0.854218
-0.628184 0.707800 0.323116
-0.631938 3.187128 -0.251983
2083.645088 0.0 0.0
0.845814 0.419301 0.329828
0.092969 0.492946 -0.865078
-0.525315 0.762359 0.377959
-0.576969 3.249879 -0.345071
2093.898575 0.0 0.0
0.908544 0.353678 0.222396
0.030386 0.474968 -0.879479
-0.416683 0.805803 0.420782
-0.430685 3.279688 -0.443795
2067.185473 0.0 0.0
0.932633 0.317536 0.171369
0.002585 0.469040 -0.883173
-0.360818 0.824119 0.436621
-0.393676 3.312153 -0.493970
2285.989651 0.0 0.0
0.985764 0.069517 -0.153089
-0.167873 0.457570 -0.873183
0.009348 0.886452 0.462726
-0.013761 3.379616 -0.821273
2174.311963 0.0 0.0
0.973430 0.214478 0.080210
-0.028687 0.461747 -0.886547
-0.227182 0.860691 0.455632
-0.397773 3.299926 -0.606045
2159.032156 0.0 0.0
0.986551 0.162872 0.013796
-0.062993 0.456729 -0.887373
-0.150829 0.874569 0.460846
-0.316243 3.327453 -0.609473
951919.246210 0.0 0.0
-0.978969 -0.203705 -0.011122
0.058798 -0.333933 0.940761
-0.195352 0.920322 0.338887
0.208811 -3.254306 419.209405
2088.831292 0.0 0.0
0.985683 -0.025257 -0.166708
-0.139955 0.428847 -0.892470
0.094034 0.903024 0.419172
-0.157845 3.321138 -0.484578
2094.351343 0.0 0.0
0.961497 -0.119874 -0.247292
-0.174221 0.430027 -0.885846
0.212532 0.894822 0.392585
-0.094906 3.316134 -0.476166
2078.368294 0.0 0.0
0.939542 -0.149064 -0.308286
-0.221570 0.421785 -0.879206
0.261088 0.894358 0.363257
0.038649 3.306711 -0.397825
1976.709356 0.0 0.0
0.884234 -0.260165 -0.387871
-0.258123 0.419896 -0.870092
0.389233 0.869483 0.304132
0.066263 3.300820 -0.302414
1975.718164 0.0 0.0
0.806725 -0.362101 -0.466987
-0.301848 0.426876 -0.852446
0.508017 0.828649 0.235072
0.136881 3.288074 -0.261535
1961.045501 0.0 0.0
0.734804 -0.434131 -0.521146
-0.323451 0.451071 -0.831814
0.596190 0.779786 0.191029
0.196222 3.286828 -0.343440
2435.368013 0.0 0.0
0.644010 -0.503770 -0.575732
-0.374811 0.448286 -0.811515
0.666909 0.738415 0.099882
0.255505 3.301210 -0.367579
1512.860984 0.0 0.0
0.600701 -0.502107 -0.622131
-0.283637 0.593708 -0.753035
0.747468 0.628808 0.214224
0.503710 3.365417 -0.714695
5060.312976 0.0 0.0
-0.776720 0.403567 0.483570
-0.158674 -0.868373 0.469842
0.609532 0.288205 0.738518
-0.070574 -2.744109 0.114287
215728.284460 0.0 0.0
0.882086 -0.296982 -0.365685
0.125062 0.896028 -0.426021
0.454184 0.330054 0.827515
-0.155789 2.690628 -92.638537
214837.171700 0.0 0.0
0.929539 -0.207049 -0.305104
0.076892 0.918113 -0.388787
0.360618 0.337933 0.869343
-0.177280 2.638488 -91.844128
-4769.989325 0.0 0.0
0.948893 -0.153846 -0.275561
0.032171 0.915741 -0.400480
0.313955 0.371147 0.873889
-0.164686 2.706868 0.057375
-4460.852846 0.0 0.0
0.993140 -0.025683 -0.114074
-0.019551 0.925372 -0.378556
0.115284 0.378190 0.918522
-0.446139 2.698603 -0.004193
144834.871000 0.0 0.0
0.998128 0.059001 -0.016090
-0.060919 0.936147 -0.346291
-0.005369 0.346623 0.937989
