# Bundle file v0.3
54 5694
1648.553134 0.0 0.0
0.999890 0.004935 -0.014007
-0.004718 0.999869 0.015469
0.014081 -0.015401 0.999782
-0.169213 0.112343 2.390195
1634.862789 0.0 0.0
0.995872 0.090506 0.006837
-0.090037 0.994603 -0.051549
-0.011465 0.050720 0.998647
-0.020413 -0.222348 2.574401
1635.071969 0.0 0.0
0.987942 0.154620 0.007897
-0.151882 0.977815 -0.144253
-0.030026 0.141315 0.989509
0.023096 -0.857141 2.511841
1641.509420 0.0 0.0
0.977628 0.210235 0.006728
-0.203824 0.954749 -0.216588
-0.051958 0.210371 0.976240
-0.012404 -1.379924 2.277025
1641.043370 0.0 0.0
0.961730 0.273672 -0.013378
-0.266199 0.921672 -0.282240
-0.064911 0.275000 0.959251
-0.069847 -1.650456 1.938869
1635.830569 0.0 0.0
0.946609 0.322315 -0.006697
-0.307512 0.896508 -0.318920
-0.096788 0.303953 0.947758
-0.091551 -2.267523 1.854802
1647.021470 0.0 0.0
0.910943 0.409346 -0.051176
-0.387952 0.807866 -0.443673
-0.140272 0.424014 0.894727
-0.326503 -2.915247 1.513847
1622.485625 0.0 0.0
0.894179 0.444443 -0.053981
-0.413025 0.772356 -0.482573
-0.172784 0.453802 0.874190
-0.499406 -3.464814 1.484341
1665.155180 0.0 0.0
0.866027 0.490215 -0.098425
-0.443031 0.661089 -0.605546
-0.231780 0.568024 0.789701
-0.649437 -4.081664 0.697716
1654.751378 0.0 0.0
0.811148 0.575522 -0.103987
-0.488681 0.569299 -0.661127
-0.321293 0.587089 0.743033
-0.843223 -4.587785 0.591105
1654.262772 0.0 0.0
0.784352 0.601241 -0.152648
-0.513312 0.490926 -0.703920
-0.348286 0.630477 0.693683
-1.016903 -4.705228 0.242909
1653.925486 0.0 0.0
0.732929 0.644993 -0.216330
-0.551046 0.376377 -0.744774
-0.398953 0.665075 0.631278
-1.314042 -5.065060 -0.089511
1643.555422 0.0 0.0
0.704736 0.662617 -0.253548
-0.563885 0.306249 -0.766972
-0.430559 0.683484 0.589464
-1.582248 -5.109522 -0.482943
1655.268365 0.0 0.0
0.659655 0.693614 -0.289406
-0.568707 0.208919 -0.795566
-0.491353 0.689386 0.532278
-1.917164 -5.449714 -0.972128
1650.103211 0.0 0.0
0.622315 0.704716 -0.340733
-0.562481 0.099872 -0.820756
-0.544371 0.702425 0.458541
-2.208457 -5.594248 -1.405932
1636.930383 0.0 0.0
0.574355 0.713381 -0.401501
-0.580947 0.009665 -0.813884
-0.576729 0.700709 0.419988
-2.545833 -5.633551 -1.607263
1646.828706 0.0 0.0
0.526760 0.721743 -0.449011
-0.546209 -0.117333 -0.829391
-0.651291 0.682144 0.332416
-2.989055 -5.744678 -2.146526
1652.619385 0.0 0.0
0.499439 0.715664 -0.488247
-0.530022 -0.193389 -0.825637
-0.685301 0.671137 0.282732
-3.188861 -5.474368 -2.586134
1645.969013 0.0 0.0
0.462149 0.695438 -0.550259
-0.483429 -0.322623 -0.813763
-0.743448 0.642091 0.187095
-3.523056 -5.655676 -3.372903
1610.405489 0.0 0.0
0.410363 0.685182 -0.601770
