# Bundle file v0.3
60 18490
1761.584030 0.0 0.0
0.981413 0.179762 0.067181
-0.145176 0.924403 -0.352709
-0.125506 0.336401 0.933318
-2.396095 -5.262596 8.580840
1755.215467 0.0 0.0
0.947351 0.291211 -0.133127
-0.206309 0.237177 -0.949307
-0.244874 0.926792 0.284770
-4.886313 -12.423869 0.196295
1750.774712 0.0 0.0
0.940357 0.303464 -0.153748
-0.211362 0.167045 -0.963028
-0.266561 0.938086 0.221222
-5.169226 -12.595430 -0.656512
1748.180550 0.0 0.0
0.938399 0.291955 -0.184848
-0.204606 0.038375 -0.978092
-0.278465 0.955662 0.095747
-5.589135 -12.792669 -2.467847
1767.100269 0.0 0.0
0.936113 0.290997 -0.197515
-0.206033 -0.001399 -0.978544
-0.285030 0.956723 0.058645
-5.609998 -12.854473 -3.026495
1742.092916 0.0 0.0
0.930976 0.286522 -0.226250
-0.205306 -0.101564 -0.973414
-0.301883 0.952675 -0.035729
-6.167573 -12.664768 -4.024369
1719.169694 0.0 0.0
0.927535 0.278434 -0.249304
-0.181855 -0.246525 -0.951921
-0.326507 0.928278 -0.178026
-6.291226 -12.289877 -6.216265
1755.992428 0.0 0.0
0.920843 0.275042 -0.276406
-0.182526 -0.322361 -0.928853
-0.344576 0.905779 -0.246642
-6.737991 -12.008289 -6.993924
1715.761020 0.0 0.0
0.919130 0.260447 -0.295580
-0.179183 -0.391814 -0.902427
-0.350847 0.882411 -0.313460
-6.914721 -11.653209 -8.014468
1656.036033 0.0 0.0
0.905785 0.247066 -0.344255
-0.129714 -0.611753 -0.780341
-0.403394 0.751476 -0.522069
-7.360701 -9.777287 -10.661121
1713.958246 0.0 0.0
0.904284 0.245183 -0.349508
-0.110264 -0.656750 -0.746004
-0.412446 0.713138 -0.566853
-7.341397 -9.696877 -11.554057
1733.302248 0.0 0.0
0.977723 0.205940 0.040586
-0.166002 0.876982 -0.450938
-0.128459 0.434155 0.891632
-2.858590 -6.394695 8.046956
1684.550417 0.0 0.0
0.906438 0.219701 -0.360695
-0.098521 -0.720484 -0.686437
-0.410686 0.657749 -0.631429
-7.423702 -8.825797 -12.413844
1663.143078 0.0 0.0
0.906229 0.200237 -0.372362
-0.082888 -0.779496 -0.620899
-0.414582 0.593541 -0.689805
-7.615267 -7.897712 -13.044190
1692.659202 0.0 0.0
0.902702 0.175969 -0.392638
-0.065122 -0.846155 -0.528943
-0.425310 0.503047 -0.752366
-7.874798 -6.471657 -13.804854
1651.465558 0.0 0.0
0.905214 0.141494 -0.400708
-0.067127 -0.883492 -0.463612
-0.419621 0.446567 -0.790251
-7.904813 -5.667913 -14.341464
1701.304187 0.0 0.0
0.891239 0.130829 -0.434255
-0.009791 -0.951717 -0.306819
-0.453429 0.277701 -0.846927
-8.564832 -3.725403 -14.686687
1685.898893 0.0 0.0
0.897058 0.102291 -0.429912
0.001602 -0.973588 -0.228307
-0.441910 0.204116 -0.873528
-8.478961 -2.781867 -15.405206
1673.498752 0.0 0.0
0.895933 0.073942 -0.437991
0.023881 -0.992640 -0.118727
-0.443546 0.095912 -0.891105
-8.586092 -1.268541 -15.474100
1690.417826 0.0 0.0
0.898836 0.044152 -0.436056
0.053696 -0.998511 0.009581
-0.434984 -0.032026 -0.899869
-8.756612 -0.053149 -15.254364
1709.633736 0.0 0.0
0.899341 0.018333 -0.436863
0.081315 -0.988704 0.125907
-0.429620 -0.148756 -0.890673
-8.761451 1.763412 -15.030023
1716.380742 0.0 0.0
0.904045 -0.008043 -0.427361
0.101873 -0.966956 0.233703
-0.415119 -0.254815 -0.873353
-8.680225 3.086944 -15.015860
1721.417746 0.0 0.0
0.975890 0.217191 0.021607
-0.174746 0.836795 -0.518881
-0.130777 0.502595 0.854573
-3.209152 -7.151688 7.640039
1726.920427 0.0 0.0
0.894060 -0.032573 -0.446762
0.131771 -0.934100 0.331804
-0.428128 -0.355522 -0.830849
-9.245683 4.650218 -14.030302
1741.010882 0.0 0.0
0.904141 -0.065185 -0.422232
0.128834 -0.900688 0.414926
-0.407346 -0.429549 -0.805951
-8.805641 5.612157 -13.719170
1735.665218 0.0 0.0
0.914232 -0.083483 -0.396499
0.146779 -0.843851 0.516112
-0.377673 -0.530043 -0.759222
-8.401276 6.927438 -13.361750
1738.852450 0.0 0.0
0.916352 -0.102052 -0.387148
0.171912 -0.773002 0.610667
-0.361586 -0.626142 -0.690798
-8.303248 8.252674 -12.247892
1764.918554 0.0 0.0
0.937911 -0.089469 -0.335138
0.185160 -0.687870 0.701820
-0.293323 -0.720299 -0.628595
-7.517575 9.238496 -11.835783
1722.867588 0.0 0.0
0.942832 -0.103743 -0.316710
0.194785 -0.599562 0.776263
-0.270419 -0.793576 -0.545078
-7.234117 10.392312 -10.639015
1717.029506 0.0 0.0
0.946973 -0.118055 -0.298840
0.193093 -0.534294 0.822949
-0.256822 -0.837014 -0.483166
-7.099285 10.966338 -10.045385
1715.034646 0.0 0.0
0.955098 -0.129065 -0.266701
0.186789 -0.436447 0.880128
-0.229994 -0.890425 -0.392742
-6.759624 11.732158 -8.860892
1722.847391 0.0 0.0
0.962019 -0.105742 -0.251670
0.223645 -0.223349 0.948735
-0.156531 -0.968986 -0.191218
-6.223616 12.385290 -6.374161
1718.869146 0.0 0.0
0.965822 -0.115395 -0.232104
0.217205 -0.128374 0.967648
-0.141458 -0.984989 -0.098922
-6.114647 12.602040 -5.169656
1748.204039 0.0 0.0
0.972352 0.233493 -0.003402
-0.179669 0.738741 -0.649601
-0.149164 0.632252 0.760268
-3.400507 -8.939580 6.521315
1722.027001 0.0 0.0
0.970566 -0.112600 -0.212892
0.206972 -0.062014 0.976379
-0.123142 -0.991703 -0.036883
-5.788121 12.814188 -4.356769
1726.620982 0.0 0.0
0.970601 -0.131546 -0.201567
0.205961 0.020552 0.978344
-0.124554 -0.991097 0.047041
-5.979511 12.751970 -2.758227
1744.637920 0.0 0.0
0.975814 -0.160863 -0.148018
0.170417 0.135723 0.975980
-0.136909 -0.977600 0.159854
-5.271122 13.015438 -1.539126
1707.403554 0.0 0.0
0.981221 -0.133396 -0.139320
0.168501 0.241283 0.955714
-0.093873 -0.961243 0.259230
-5.058108 12.474946 -0.627468
1694.438494 0.0 0.0
0.987504 -0.080651 -0.135394
0.152829 0.280415 0.947634
-0.038461 -0.956485 0.289237
-4.761106 12.474451 -0.476544
1735.210913 0.0 0.0
0.988141 -0.114258 -0.102576
0.139108 0.383336 0.913073
-0.065005 -0.916514 0.394685
