# Bundle file v0.3
60 8903
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6881867598e+003 5.5129411280e-002 -1.0489449229e-001
7.6801891402e-001 -2.8900033570e-001 -5.7151181412e-001
3.4895648085e-001 -5.5943889272e-001 7.5183608571e-001
-5.3700681763e-001 -7.7685708549e-001 -3.2881111074e-001
-5.7280591933e+000 7.4529733988e+000 -1.0205902046e+001
1.6865067589e+003 5.4473111932e-002 -9.3996087407e-002
7.9473152750e-001 -3.1221941674e-001 -5.2050056197e-001
3.6383111462e-001 -4.4135517752e-001 8.2026369377e-001
-4.8582786997e-001 -8.4126371792e-001 -2.3716373600e-001
-5.2422006457e+000 8.1792552781e+000 -9.1210418718e+000
1.6905812814e+003 4.9062907290e-002 -4.3421599101e-002
8.0301900979e-001 -3.1320572624e-001 -5.0701345442e-001
3.7516211354e-001 -3.9535568045e-001 8.3841950985e-001
-4.6304844074e-001 -8.6347904375e-001 -1.9997520480e-001
-4.7989247449e+000 7.8061969668e+000 -9.6661903053e+000
1.6947376817e+003 3.8217515320e-002 -2.9899116213e-002
8.1769736682e-001 -3.2448901443e-001 -4.7547649344e-001
4.0562602839e-001 -2.6129692702e-001 8.7589465178e-001
-4.0845873891e-001 -9.0908239200e-001 -8.2040619000e-002
