# Bundle file v0.3
60 3987
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6600140957e+003 4.7044793003e-002 -1.0774805336e-001
9.9985499014e-001 -5.9686852967e-005 1.7029243335e-002
4.6902069584e-004 9.9971102851e-001 -2.4034131758e-002
-1.7022887848e-002 2.4038633639e-002 9.9956608855e-001
-6.8935069099e+000 3.3208351238e+000 -3.2249925745e+000
1.6914728235e+003 8.3836406184e-003 -2.9726445215e-003
9.9767405810e-001 5.8961538233e-002 3.4205420700e-002
-5.4663605527e-002 9.9182772444e-001 -1.1528076714e-001
-4.0723015935e-002 1.1314283915e-001 9.9274384104e-001
-6.8228416313e+000 3.6919103965e+000 -2.8417143040e+000
1.6975454057e+003 1.6915627777e-002 -2.1459564987e-002
9.9390428808e-001 1.0812772258e-001 2.1509573129e-002
-1.0187235892e-001 9.7534673884e-001 -1.9575689395e-001
-4.2146039127e-002 1.9237238536e-001 9.8041653226e-001
-6.6727477064e+000 3.9848699725e+000 -2.6121148090e+000
1.6674077216e+003 4.8734178472e-002 -1.1147362912e-001
9.8607168238e-001 1.6627565020e-001 -3.8788344261e-003
-1.6073054782e-001 9.4667326653e-001 -2.7924078756e-001
-4.2758954658e-002 2.7597488036e-001 9.6021327694e-001
-6.4415819876e+000 4.0959079159e+000 -2.3319961223e+000
1.6917916998e+003 3.3156463258e-002 -8.8590265708e-002
9.7191849569e-001 2.3412735859e-001 -2.3639325098e-002
-2.2500502631e-001 8.9521017139e-001 -3.8467062168e-001
-6.8899752310e-002 3.7918745893e-001 9.2275115558e-001
-5.9651155338e+000 4.2846089677e+000 -1.6156967817e+000
1.7007608124e+003 1.7030972701e-002 -3.7394691146e-002
9.6341653744e-001 2.6250818104e-001 -5.4018795534e-002
-2.5906656519e-001 8.6053025419e-001 -4.3860254949e-001
-6.8651949616e-002 4.3655141336e-001 8.9705617065e-001
-5.7473375546e+000 4.4861295432e+000 -1.6253176382e+000
1.6948392546e+003 3.2179306638e-002 -5.9212592948e-002
9.5219954151e-001 2.9780250129e-001 -6.8041923678e-002
-2.9342744309e-001 8.2972184054e-001 -4.7482839317e-001
-8.4949213022e-002 4.7209674596e-001 8.7744418265e-001
