# Bundle file v0.3
60 9335
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6850441888e+003 5.4063445952e-002 -2.5719076978e-002
7.3932031643e-001 -2.0457166054e-001 -6.4152623127e-001
2.3714693203e-001 -8.1258459004e-001 5.3241676971e-001
-6.3021171232e-001 -5.4576251222e-001 -5.5224675456e-001
-6.3585099500e+000 5.4888929565e+000 -1.4723755152e+001
1.6776235188e+003 7.4088477709e-002 -1.1014032652e-001
7.3768595439e-001 -2.4492775209e-001 -6.2915008460e-001
2.7017285652e-001 -7.4691611901e-001 6.0755488539e-001
-6.1872939181e-001 -6.1816398101e-001 -4.8481669968e-001
-6.4524185957e+000 6.5260809873e+000 -1.3565882031e+001
1.6854289202e+003 7.0679175991e-002 -1.1734441851e-001
7.5632347303e-001 -2.6686734251e-001 -5.9729107280e-001
2.7322541611e-001 -7.0071465684e-001 6.5904995385e-001
-5.9440951888e-001 -6.6165005190e-001 -4.5705200216e-001
-5.4827358601e+000 7.0551528499e+000 -1.3299614606e+001
1.6749498168e+003 6.5999421501e-002 -1.0696711710e-001
7.6893777105e-001 -2.9741595088e-001 -5.6593149445e-001
3.4128489593e-001 -5.5757040471e-001 7.5672971635e-001
-5.4061014054e-001 -7.7502193257e-001 -3.2723337236e-001
-5.6912173156e+000 7.9123924759e+000 -1.2049830172e+001
1.6699451087e+003 6.3803641171e-002 -8.5307659995e-002
7.9572152128e-001 -3.2053974235e-001 -5.1388863983e-001
