# Bundle file v0.3
60 9343
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6864305044e+003 5.2276793320e-002 -2.3403525805e-002
7.3827622961e-001 -1.9770149292e-001 -6.4487388573e-001
2.4478701652e-001 -8.1236142199e-001 5.2929031410e-001
-6.2851215210e-001 -5.4861921198e-001 -5.5135236909e-001
-6.3853179549e+000 5.1819555400e+000 -1.2441999862e+001
1.6789196884e+003 7.2154769847e-002 -1.0740444391e-001
7.3697231774e-001 -2.3811330623e-001 -6.3259296256e-001
2.7767235921e-001 -7.4662439997e-001 6.0452466145e-001
-6.1625470693e-001 -6.2117152122e-001 -4.8412403102e-001
-6.4386320071e+000 6.1240685903e+000 -1.1410635055e+001
1.6875442254e+003 6.8851057624e-002 -1.1443745682e-001
7.5581306483e-001 -2.6006372844e-001 -6.0092717378e-001
2.8061150515e-001 -7.0054982276e-001 6.5611517968e-001
-5.9161118499e-001 -6.6452750356e-001 -4.5650783433e-001
-5.6209451100e+000 6.6312286991e+000 -1.1162563149e+001
1.6769331640e+003 6.3701052351e-002 -1.0229420702e-001
7.6874917640e-001 -2.9064397322e-001 -5.6969358836e-001
3.4813352707e-001 -5.5706645472e-001 7.5397613514e-001
-5.3649580717e-001 -7.7794797118e-001 -3.2706146674e-001
-5.7375678469e+000 7.4581116439e+000 -9.9651716961e+000
1.6730154583e+003 6.0822750451e-002 -8.7066520033e-002
7.9602444948e-001 -3.1348100472e-001 -5.1775934131e-001
