# Bundle file v0.3
60 1371
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6270297185e+003 8.9754618026e-002 -3.2128573725e-002
9.9996839184e-001 -3.5328303368e-003 7.1228110306e-003
3.4273033698e-003 9.9988499173e-001 1.4773520249e-002
-7.1741841890e-003 -1.4748641251e-002 9.9986549529e-001
2.9479454780e-002 1.3111134928e-001 2.9586076821e+000
1.6130611648e+003 5.3099876849e-002 -4.7662945348e-004
9.9626193029e-001 8.1954791156e-002 2.7305282631e-002
-8.0389985264e-002 9.9529007891e-001 -5.4176647120e-002
-3.1616712705e-002 5.1779059768e-002 9.9815795967e-001
1.7900387025e-001 -2.4351556872e-001 3.1244592398e+000
1.6160532284e+003 5.5697283503e-002 1.6604190970e-002
9.8887797985e-001 1.4615935454e-001 2.7527877554e-002
-1.4062022944e-001 9.7908896220e-001 -1.4700596984e-001
-4.8438538731e-002 1.4149999002e-001 9.8875247701e-001
2.1521078187e-001 -9.0100257891e-001 3.0534929038e+000
1.6224360922e+003 9.0495381248e-002 -1.3091903869e-001
9.7906265969e-001 2.0186363175e-001 2.6217982099e-002
-1.9134648265e-001 9.5659878853e-001 -2.1978462493e-001
-6.9446612506e-002 2.1016620079e-001 9.7519605006e-001
1.8111403914e-001 -1.4422819116e+000 2.8261593880e+000
1.6213007228e+003 9.0621523553e-002 -1.3890573431e-001
9.6410385502e-001 2.6545943532e-001 5.9198765708e-003
-2.5267905603e-001 9.2408232564e-001 -2.8674928086e-001
-8.1590755485e-002 2.7496025828e-001 9.5798737204e-001
1.1315164390e-001 -1.7515919066e+000 2.5043327692e+000
1.6184089476e+003 7.7292318121e-002 -1.1145966373e-001
9.4937339093e-001 3.1393409037e-001 1.1642658446e-002
-2.9358510230e-001 8.9980479493e-001 -3.2273691875e-001
-1.1179424091e-001 3.0297973186e-001 9.4641710138e-001
9.1228482969e-002 -2.3472114929e+000 2.4104308412e+000
1.6272994068e+003 6.7305682095e-002 -1.0284170108e-001
9.1526556723e-001 4.0151752870e-001 -3.2750810547e-002
-3.7244136015e-001 8.1238834436e-001 -4.4867873941e-001
-1.5354600187e-001 4.2285795735e-001 8.9309281333e-001
