# Bundle file v0.3
60 6383
1.5690407868e+003 4.1245635633e-002 -1.7433205707e-001
9.9534467463e-001 7.7746732656e-002 -5.6959847752e-002
-8.9623836069e-002 9.6400519671e-001 -2.5032288894e-001
3.5447802512e-002 2.5426251450e-001 9.6648539928e-001
5.7603562478e-002 2.1157206879e+000 -1.7724435927e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8679194508e+003 1.3740643512e-001 -2.1130378309e-001
9.9937420365e-001 -2.0057279490e-002 2.9136002037e-002
1.2180763590e-002 9.6845684358e-001 2.4888344886e-001
-3.3208885462e-002 -2.4837279975e-001 9.6809509981e-001
6.0009648949e-001 6.0985825553e+000 -2.2727416102e+001
1.8870224272e+003 1.7185067881e-001 -3.6859747394e-001
9.9967702326e-001 1.4388625290e-002 2.0947950652e-002
-1.7071968611e-002 9.9081513819e-001 1.3414137994e-001
-1.8825436568e-002 -1.3445567815e-001 9.9074077011e-001
8.9440111909e-001 5.3950030868e+000 -2.1901431506e+001
1.8753459924e+003 1.5099459840e-001 -2.5339766444e-001
9.9875280359e-001 4.6691359182e-002 1.7684860942e-002
-4.7567306878e-002 9.9746836427e-001 5.2860321502e-002
-1.5171969058e-002 -5.3635615507e-002 9.9844530752e-001
1.4765079755e+000 4.1994930275e+000 -2.1418225299e+001
1.8577531634e+003 1.3994888311e-001 -1.9167430843e-001
9.9668614529e-001 8.0502408270e-002 1.1665763873e-002
-7.9539362670e-002 9.9454394877e-001 -6.7496842560e-002
-1.7035773245e-002 6.6345280407e-002 9.9765128487e-001
1.4877292485e+000 3.4023138115e+000 -2.0440473526e+001
1.8478316338e+003 1.4573818113e-001 -1.8617706043e-001
9.9474291515e-001 1.0173029401e-001 1.1725188249e-002
-9.9705762557e-002 9.8827464453e-001 -1.1563731185e-001
-2.3351523983e-002 1.1386032786e-001 9.9322229741e-001
1.3626572525e+000 3.6878941762e+000 -2.0741975346e+001
1.8471736648e+003 1.2980236729e-001 -1.1109251273e-001
9.9012576962e-001 1.3814030047e-001 -2.3837318001e-002
-1.4005792278e-001 9.6769339650e-001 -2.0965034853e-001
-5.8939469183e-003 2.1091881793e-001 9.7748581250e-001
1.1720445702e+000 3.0467922416e+000 -2.1045200979e+001
1.8607107697e+003 1.3474609696e-001 -1.3811653401e-001
9.8419325862e-001 1.7671854440e-001 -1.1583857169e-002
-1.7172199169e-001 9.3628069470e-001 -3.0641478147e-001
-4.3303432326e-002 3.0356056528e-001 9.5182760832e-001
8.8065049229e-001 1.8189904685e+000 -2.1385801182e+001
1.8698123217e+003 1.3100227407e-001 -1.3007397652e-001
9.8030603889e-001 1.9664916591e-001 -1.8143198952e-002
-1.8897195517e-001 9.0740123163e-001 -3.7538327747e-001
-5.7355647336e-002 3.7141904958e-001 9.2669208442e-001
3.0340967132e-001 1.2935754132e+000 -2.2084646968e+001
1.5650051206e+003 6.5031442007e-002 -2.1533374066e-001
9.9289948520e-001 1.1203063535e-001 -3.9996862665e-002
-1.1891440376e-001 9.4369043866e-001 -3.0871948524e-001
3.1586167967e-003 3.1128362104e-001 9.5031180694e-001
-9.3863688246e-002 1.2791294354e+000 -1.6575092415e+001
1.8678935451e+003 1.4057887684e-001 -1.1255373805e-001
9.6867761801e-001 2.4020405612e-001 -6.2973675324e-002
-2.4071765194e-001 8.4604197284e-001 -4.7567635240e-001
-6.0981016736e-002 4.7593591124e-001 8.7736327937e-001
6.0623011319e-002 -3.0897199971e-001 -2.3970659634e+001
1.8798821117e+003 9.6836908234e-002 5.5877459775e-003
9.6587756008e-001 2.4322196750e-001 -8.9014681144e-002
-2.5157678070e-001 7.9935727879e-001 -5.4565287891e-001
-6.1560233488e-002 5.4942789825e-001 8.3327025764e-001
2.0866556174e-002 -3.4072813867e-001 -2.3636759881e+001
1.8717700204e+003 7.0336633853e-002 6.5094460025e-002
9.5820031935e-001 2.5474489559e-001 -1.3021976101e-001
-2.6995091929e-001 6.5429001811e-001 -7.0642131436e-001
-9.4755734183e-002 7.1204607321e-001 6.9570952305e-001
-4.4392927798e-001 -1.7282752175e+000 -2.3215437445e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
