# Bundle file v0.3
43 10617
1667.193324 0.0 0.0
0.614222 0.073874 -0.785668
0.144559 -0.989294 0.019993
-0.775779 -0.125855 -0.618326
-6.112210 0.325268 -13.648692
1653.184046 0.0 0.0
0.616925 0.040438 -0.785983
0.196436 -0.974983 0.104022
-0.762114 -0.218569 -0.609435
-6.192235 0.963427 -13.181198
1654.903766 0.0 0.0
0.632070 0.000984 -0.774910
0.205925 -0.964257 0.166742
-0.747049 -0.264966 -0.609681
-6.071779 1.367986 -13.312934
1665.908453 0.0 0.0
0.639595 -0.058029 -0.766519
0.275995 -0.913326 0.299438
-0.717458 -0.403074 -0.568142
-6.046412 2.510637 -13.191026
1643.229026 0.0 0.0
0.642055 -0.095642 -0.760670
0.288048 -0.889400 0.354960
-0.710488 -0.447013 -0.543494
-6.114518 3.080564 -12.861121
1654.100224 0.0 0.0
0.639564 -0.145446 -0.754853
0.311886 -0.848399 0.427722
-0.702627 -0.508984 -0.497243
-6.222038 3.302593 -12.281873
1681.946195 0.0 0.0
0.646291 -0.236813 -0.725416
0.354600 -0.748555 0.560289
-0.675697 -0.619342 -0.399811
-5.872319 4.738275 -11.931855
1680.266072 0.0 0.0
0.672142 -0.254789 -0.695204
0.326262 -0.740942 0.586990
-0.664664 -0.621359 -0.414890
-5.619306 4.302143 -12.081026
1690.669066 0.0 0.0
0.703483 -0.278270 -0.653971
0.382491 -0.627304 0.678373
-0.599009 -0.727362 -0.334862
-4.888907 5.635834 -11.616354
1691.858246 0.0 0.0
0.714157 -0.293312 -0.635568
0.421249 -0.545065 0.724882
-0.559042 -0.785412 -0.265704
-5.000323 6.107464 -10.672157
1682.333078 0.0 0.0
0.732575 -0.322002 -0.599707
0.440929 -0.446716 0.778477
-0.518570 -0.834721 -0.185273
-4.814563 6.593956 -9.999366
1675.108609 0.0 0.0
0.743341 -0.353736 -0.567728
0.447696 -0.367516 0.815169
-0.497003 -0.860118 -0.114824
-4.800149 6.943769 -9.424313
1690.285057 0.0 0.0
0.792908 -0.350670 -0.498324
0.422989 -0.271903 0.864378
-0.438608 -0.896158 -0.067265
-3.708650 7.983561 -9.670793
1674.283518 0.0 0.0
0.775650 -0.395910 -0.491551
0.490730 -0.111487 0.864150
-0.396927 -0.911496 0.107810
-4.122378 7.249577 -7.337697
1682.088915 0.0 0.0
0.794469 -0.397019 -0.459559
0.486263 -0.037474 0.873008
-0.363822 -0.917045 0.163283
