# Bundle file v0.3
46 11767
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1559958648e+003 8.9825823547e-002 -1.8088821050e-001
9.1791428378e-001 -3.9589492819e-001 -2.6468348463e-002
3.4460803487e-001 7.6238116464e-001 5.4774105389e-001
-1.9666893487e-001 -5.1190054273e-001 8.3622913392e-001
1.3304318315e-001 5.6964413720e+000 -2.4045094993e+000
1.1531426050e+003 1.0334084395e-001 -2.0056493403e-001
9.3079591062e-001 -3.6506299344e-001 -1.8654318284e-002
3.3386089326e-001 8.2824299008e-001 4.5005605578e-001
-1.4884850258e-001 -4.2513828363e-001 8.9280544525e-001
4.4180198286e-001 5.1470370569e+000 -2.0458856543e+000
1.1587387923e+003 9.3012586024e-002 -1.8022572497e-001
9.4541844344e-001 -3.2574768779e-001 -8.5094478401e-003
3.0281661246e-001 8.6862084505e-001 3.9217333766e-001
-1.2035807418e-001 -3.7334470862e-001 9.1985197860e-001
5.9813087928e-001 4.5762208324e+000 -1.7343687523e+000
1.1465086580e+003 1.1086375978e-001 -2.0247886526e-001
9.5908050211e-001 -2.8312148421e-001 2.6106786842e-003
