# Bundle file v0.3
60 15542
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6864906054e+003 1.0125422058e-001 -1.8527602133e-001
6.3633956314e-001 -6.2501062773e-001 -4.5214342372e-001
4.1933333402e-001 -2.1170112043e-001 8.8280359684e-001
-6.4748089962e-001 -7.5136166447e-001 1.2737399183e-001
-5.1093546566e+000 9.1869275725e+000 -6.5452245243e+000
1.6967219436e+003 5.2791533831e-002 -5.8789663103e-002
6.7378136012e-001 -6.2504578471e-001 -3.9412744865e-001
4.3911578156e-001 -9.0290034914e-002 8.9388200562e-001
-5.9430296074e-001 -7.7534861618e-001 2.1363172573e-001
-4.4483782359e+000 9.2834383773e+000 -5.6280448345e+000
1.6981029558e+003 5.1740301414e-002 -6.3557904324e-002
7.0890622853e-001 -5.9967196258e-001 -3.7127549939e-001
4.4264706145e-001 -3.1550295734e-002 8.9614070202e-001
-5.4910430533e-001 -7.9962373410e-001 2.4307683091e-001
-4.1534878455e+000 9.3946627780e+000 -5.1725483000e+000
1.6901214807e+003 7.0682793577e-002 -8.7343731673e-002
7.4528805076e-001 -5.8203390449e-001 -3.2524184143e-001
4.4722320324e-001 7.4600722399e-002 8.9130586148e-001
-4.9450695432e-001 -8.0973530629e-001 3.1589809414e-001
-3.7532440507e+000 8.9508446354e+000 -4.3399401587e+000
1.6954183031e+003 4.1698783941e-002 -3.8687245906e-002
7.7970376553e-001 -5.6283597542e-001 -2.7436782390e-001
4.4824312092e-001 1.9577755606e-001 8.7220940897e-001
-4.3719577144e-001 -8.0304845017e-001 4.0493585185e-001
-3.3296201045e+000 8.4710512552e+000 -3.7276307549e+000
1.6887500922e+003 6.3253382603e-002 -1.2622491256e-001
8.0447917826e-001 -5.4239057363e-001 -2.4212748167e-001
4.4969645502e-001 2.8984948667e-001 8.4484340171e-001
-3.8805457101e-001 -7.8854279574e-001 4.7708899505e-001
-2.6806966279e+000 8.2510816001e+000 -3.1798475550e+000
1.6935182173e+003 3.8302070070e-002 -3.0388918371e-002
8.2834632578e-001 -5.2186066210e-001 -2.0372484855e-001
4.4887122813e-001 4.0068115489e-001 7.9872976198e-001
