# Bundle file v0.3
60 10617
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6671933236e+003 4.6912253926e-002 -6.4333792046e-002
6.1422236552e-001 7.3874293980e-002 -7.8566753425e-001
1.4455883512e-001 -9.8929420434e-001 1.9993009889e-002
-7.7577936869e-001 -1.2585533737e-001 -6.1832580827e-001
-6.1122104933e+000 3.2526843488e-001 -1.3648691641e+001
1.6531840462e+003 4.3788830910e-002 -3.9457090437e-002
6.1692462428e-001 4.0438082272e-002 -7.8598267758e-001
1.9643573919e-001 -9.7498328053e-001 1.0402212773e-001
-7.6211351407e-001 -2.1856890033e-001 -6.0943467860e-001
-6.1922354412e+000 9.6342747442e-001 -1.3181197859e+001
1.6549037660e+003 5.1112650607e-002 -5.9755404408e-002
6.3207021433e-001 9.8408206105e-004 -7.7491049531e-001
2.0592458222e-001 -9.6425736963e-001 1.6674169110e-001
-7.4704906840e-001 -2.6496557643e-001 -6.0968100898e-001
-6.0717791801e+000 1.3679855255e+000 -1.3312934491e+001
1.6659084528e+003 2.0260337688e-002 -2.2758122111e-002
6.3959463791e-001 -5.8029345757e-002 -7.6651894574e-001
2.7599510563e-001 -9.1332565809e-001 2.9943771296e-001
-7.1745759514e-001 -4.0307423300e-001 -5.6814237817e-001
-6.0464118610e+000 2.5106366107e+000 -1.3191025786e+001
1.6432290264e+003 1.0696608119e-001 -1.9697567641e-001
6.4205482639e-001 -9.5642304811e-002 -7.6066954024e-001
