# Bundle file v0.3
60 1100
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6130207122e+003 8.2525774593e-002 -7.0031491210e-002
9.9986826135e-001 -2.3154450016e-003 -1.6065449055e-002
2.3339591822e-003 9.9999663360e-001 1.1337686630e-003
1.6062769793e-002 -1.1711154041e-003 9.9987029955e-001
-2.0289548907e-001 6.5850025319e-003 3.0540448369e+000
1.6018787854e+003 4.9426367595e-002 -3.3064164404e-002
9.9650589715e-001 8.3463431579e-002 3.1388761163e-003
-8.3079048669e-002 9.9438286264e-001 -6.5578915478e-002
-8.5946859430e-003 6.5089001160e-002 9.9784244914e-001
-6.7000489167e-002 -3.3891133123e-001 3.1983980256e+000
1.6051226965e+003 5.5246102364e-002 -3.1393847836e-002
9.8904765929e-001 1.4757506164e-001 2.5157184442e-003
-1.4536741105e-001 9.7692003379e-001 -1.5651058551e-001
-2.5554715052e-002 1.5443072478e-001 9.8767307738e-001
-4.0151924483e-002 -9.5779938188e-001 3.1227302907e+000
1.6097316826e+003 8.3847383963e-002 -1.5569746150e-001
9.7912455574e-001 2.0326037917e-001 5.6797920475e-004
-1.9783446206e-001 9.5362133705e-001 -2.2686531499e-001
-4.6654367035e-002 2.2201703489e-001 9.7392597576e-001
-7.7325773957e-002 -1.4601792390e+000 2.9115058470e+000
1.6046864415e+003 7.9543742522e-002 -1.4720176042e-001
9.6359781166e-001 2.6656431347e-001 -2.0560256481e-002
-2.6078719035e-001 9.2019687032e-001 -2.9193794067e-001
-5.8900753064e-002 2.8667261229e-001 9.5621624890e-001
-1.5219227230e-001 -1.7475626700e+000 2.6143288145e+000
1.6003828566e+003 6.5236914807e-002 -1.1408837306e-001
9.4888329118e-001 3.1527949712e-001 -1.4810078080e-002
-3.0284381305e-001 8.9623060048e-001 -3.2412395107e-001
-8.8916391127e-002 3.1204094196e-001 9.4589868693e-001
-1.7109244525e-001 -2.2821534011e+000 2.5370080202e+000
1.6083029811e+003 5.7559378790e-002 -1.1432089196e-001
9.1357694667e-001 4.0232853347e-001 -5.9236084225e-002
-3.8465744981e-001 8.0764855362e-001 -4.4692556443e-001
-1.3196896916e-001 4.3108649364e-001 8.9260776726e-001
