# Bundle file v0.3
60 13882
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7961841778e+003 1.9465428987e-002 -8.0150167232e-002
9.1371219832e-001 2.7316864237e-001 -3.0084699011e-001
-2.0171659955e-001 -3.3778939089e-001 -9.1935234860e-001
-3.5276115446e-001 9.0070928730e-001 -2.5353963728e-001
-6.2254369468e+000 -1.5289473945e+001 -1.0861567096e+001
1.7532526951e+003 4.7383745077e-002 -9.1971779914e-002
9.1164258904e-001 2.5849618997e-001 -3.1951136072e-001
-1.9662235973e-001 -4.0836350457e-001 -8.9139155021e-001
-3.6089809851e-001 8.7545357838e-001 -3.2145543172e-001
-6.4116828958e+000 -1.4931909471e+001 -1.2241893296e+001
1.6698497249e+003 2.0874291947e-002 -1.7171706326e-002
8.9657119511e-001 2.4520400962e-001 -3.6882934505e-001
-1.4273375438e-001 -6.2836436187e-001 -7.6471256306e-001
-4.1926980271e-001 7.3826365372e-001 -5.2837449800e-001
-6.9114516011e+000 -1.2595784877e+001 -1.5639453188e+001
1.7252295457e+003 7.2123201913e-002 -1.4790732114e-001
8.9485111742e-001 2.4313996009e-001 -3.7433198828e-001
-1.2236921841e-001 -6.7286559096e-001 -7.2957362267e-001
-4.2926361601e-001 6.9866648432e-001 -5.7236167906e-001
-6.8487255094e+000 -1.2703978424e+001 -1.6960262821e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6944685521e+003 4.6901714624e-002 -9.5298886248e-002
8.9689832650e-001 2.1733277485e-001 -3.8514913591e-001
-1.0918658390e-001 -7.3512498240e-001 -6.6908112374e-001
-4.2854600898e-001 6.4215085862e-001 -6.3560254323e-001
-6.9329186194e+000 -1.1647729880e+001 -1.8044445529e+001
1.6714584538e+003 4.9412830371e-002 -9.2273613505e-002
