# Bundle file v0.3
60 8455
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6792365235e+003 5.3938934852e-002 -1.0031701853e-001
7.0919251341e-001 -2.9386778627e-001 -6.4084920466e-001
4.2631387630e-001 -5.4522276331e-001 7.2179541232e-001
-5.6151799419e-001 -7.8509481119e-001 -2.6138798679e-001
-5.0678770447e+000 5.9935346850e+000 -1.1338901934e+001
1.6755465480e+003 5.3889243763e-002 -8.6847387399e-002
7.2913029939e-001 -3.2163281235e-001 -6.0408719614e-001
4.4633797281e-001 -4.4564765375e-001 7.7600295278e-001
-5.1879805372e-001 -8.3543431981e-001 -1.8137826975e-001
-4.8888234954e+000 6.4822030347e+000 -1.0708129469e+001
1.6692044348e+003 4.2803074016e-002 -5.5977202213e-002
