# Bundle file v0.3
60 15440
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6539417490e+003 8.1624089312e-002 1.3909148341e-002
4.8720360214e-001 -1.2847945062e-001 -8.6378566834e-001
1.0350512301e-001 -9.7365086301e-001 2.0320109858e-001
-8.6713282695e-001 -1.8840654904e-001 -4.6106792635e-001
-7.4114178118e+000 1.8916352628e+000 -1.3368802924e+001
1.6585023512e+003 5.7543847197e-002 -2.5493985711e-002
4.7041407713e-001 -1.9765357721e-001 -8.6002538303e-001
1.3137298612e-001 -9.4804611224e-001 2.8974075927e-001
-8.7261201834e-001 -2.4928223459e-001 -4.2000789631e-001
-7.4866893728e+000 2.7690621862e+000 -1.2663684208e+001
1.6589299403e+003 3.2307370780e-002 4.7175852351e-003
4.5371856397e-001 -2.5286419139e-001 -8.5451691933e-001
2.0498634375e-001 -9.0357007098e-001 3.7622031538e-001
-8.6724855929e-001 -3.4586244019e-001 -3.5813280900e-001
-7.5500425404e+000 3.5345678186e+000 -1.1961314360e+001
1.6528318801e+003 9.4927866196e-002 -1.6188327846e-001
4.8167902457e-001 -2.8324420381e-001 -8.2931178594e-001
2.4420676164e-001 -8.6545856878e-001 4.3742944950e-001
-8.4163434748e-001 -4.1322413619e-001 -3.4770308945e-001
-7.3295729958e+000 4.4749079718e+000 -1.1832434267e+001
1.6413669871e+003 1.2797255599e-001 -2.4359518249e-001
