# Bundle file v0.3
50 9681
554.562956 0.0 0.0
0.274494 0.564785 -0.778249
-0.753828 -0.376076 -0.538804
-0.596989 0.734564 0.322520
-5.621746 -3.297916 -7.664002
556.973005 0.0 0.0
0.225683 0.523775 -0.821418
-0.712629 -0.486149 -0.505786
-0.664250 0.699513 0.263542
-5.691507 -2.873520 -8.013284
557.630034 0.0 0.0
0.174921 0.495937 -0.850558
-0.676246 -0.567362 -0.469885
-0.715608 0.657379 0.236131
-5.990037 -2.531528 -7.865853
563.722229 0.0 0.0
0.112249 0.449039 -0.886434
-0.623690 -0.662631 -0.414645
-0.773570 0.599403 0.205681
-6.123986 -2.068785 -7.419546
559.741044 0.0 0.0
0.079048 0.413496 -0.907068
-0.585686 -0.717045 -0.377913
-0.806674 0.561131 0.185498
-6.465872 -1.973496 -7.557770
564.019410 0.0 0.0
0.032079 0.330246 -0.943350
-0.500575 -0.811623 -0.301154
-0.865099 0.481878 0.139277
-6.525148 -1.633156 -7.833333
560.215214 0.0 0.0
-0.000103 0.288365 -0.957520
-0.455762 -0.852304 -0.256630
-0.890102 0.436375 0.131514
-6.769939 -1.341776 -7.696837
556.026178 0.0 0.0
-0.018692 0.243401 -0.969746
-0.395467 -0.892619 -0.216420
-0.918290 0.379457 0.112942
-6.898598 -1.271809 -8.064308
566.677163 0.0 0.0
-0.036771 0.143070 -0.989029
-0.281892 -0.950992 -0.127087
-0.958741 0.274127 0.075299
-6.945131 -0.838847 -8.450284
561.921044 0.0 0.0
-0.054247 0.087968 -0.994645
-0.218047 -0.973116 -0.074172
-0.974430 0.212855 0.071970
-7.021412 -0.597686 -8.256699
555.005912 0.0 0.0
-0.073003 0.014294 -0.997229
-0.117051 -0.993110 -0.005666
-0.990439 0.116313 0.074173
-6.855098 0.037608 -7.959889
559.221636 0.0 0.0
-0.088574 -0.060570 -0.994226
-0.057450 -0.996177 0.065807
-0.994411 0.062947 0.084755
-6.751801 0.739014 -7.507978
565.314604 0.0 0.0
-0.073101 -0.139185 -0.987565
0.055269 -0.989258 0.135332
-0.995792 -0.044689 0.080009
-6.611476 0.971697 -7.564101
569.288416 0.0 0.0
-0.057365 -0.204078 -0.977273
0.130242 -0.972049 0.195342
-0.989821 -0.116076 0.082341
-6.620963 1.352856 -7.695049
567.894299 0.0 0.0
-0.069219 -0.291699 -0.954002
0.237745 -0.933566 0.268200
-0.968858 -0.208245 0.133970
-6.877031 1.625134 -7.020462
569.819905 0.0 0.0
-0.061062 -0.362915 -0.929819
0.322293 -0.888827 0.325750
-0.944669 -0.279784 0.171238
-6.846105 1.698426 -6.879446
573.500583 0.0 0.0
-0.042890 -0.415527 -0.908569
0.376971 -0.848917 0.370450
-0.925231 -0.326616 0.193051
-6.708977 2.104348 -6.739958
568.649447 0.0 0.0
-0.018513 -0.484146 -0.874791
0.460245 -0.780856 0.422419
-0.887599 -0.394798 0.237282
-6.205931 2.356765 -6.381393
571.982358 0.0 0.0
0.011429 -0.553123 -0.833021
0.506796 -0.714946 0.481675
-0.861990 -0.427677 0.272150
-6.036428 2.777171 -6.346468
568.613582 0.0 0.0
0.041322 -0.601541 -0.797772
0.576142 -0.637994 0.510906
-0.816305 -0.480741 0.320210
-5.882854 2.290969 -6.056825
560.915196 0.0 0.0
0.069453 -0.637945 -0.766944
0.619903 -0.574749 0.534214
-0.781599 -0.512533 0.355545
-5.681363 2.517544 -5.809450
573.762396 0.0 0.0
0.119892 -0.697173 -0.706806
0.642295 -0.488402 0.590695
-0.757023 -0.524798 0.389235
-5.510795 2.852147 -5.393614
556.387494 0.0 0.0
0.157557 -0.741697 -0.651967
0.692121 -0.387980 0.608638
-0.704375 -0.547135 0.452215
-5.523496 2.878883 -5.128268
556.761781 0.0 0.0
0.204438 -0.758776 -0.618437
0.723097 -0.308781 0.617887
-0.659799 -0.573510 0.485542
-5.183119 3.241369 -5.020174
559.430531 0.0 0.0
0.269347 -0.783541 -0.559924
